48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 8.052174568 -2.722030163 25.107120514
H 9.116346359 -3.642396927 20.112844467
C 8.415220261 -0.342329383 21.798345566
C 7.116336346 -0.234732136 22.094747543
H 10.540237427 2.081832886 28.045017242
C 12.018279076 -2.178959608 22.650396347
C 13.409694672 -1.809983015 21.053560257
N 6.841655731 -0.262883782 24.482950211
C 9.400958061 -2.732768774 19.567155838
H 7.094053268 -2.613474131 25.684553146
H 10.165287018 -3.405400276 25.753711700
H 8.066728592 1.075014830 27.974830627
C 10.759171486 0.997295558 26.163455963
H 14.104158401 -1.608051777 23.082044601
H 5.172855377 -0.386578679 21.017538071
C 6.789589882 -0.848812997 19.983560562
C 6.241991997 -0.501759350 21.033586502
H 9.205503464 0.215598673 22.236703873
C 9.650424957 -1.790342808 20.603895187
C 9.882343292 0.348081887 25.371107101
H 12.694327354 -3.027872801 18.713930130
C 10.106850624 1.508403897 27.256175995
C 11.120641708 -1.947483063 21.334615707
C 8.788872719 1.081658006 27.181861877
H 8.549473763 -2.413987398 18.957927704
C 10.603639603 -2.786644697 18.703794479
H 5.799975872 0.954220951 23.126174927
H 11.801278114 1.165350318 25.958099365
H 6.199976444 -1.053768992 24.507307053
H 7.530029297 1.333462715 23.365499496
H 6.660326958 -1.024838328 18.972072601
H 10.472879410 -2.832047462 17.654998779
C 12.074299812 -2.107207537 20.505062103
C 6.789776325 0.541510224 23.302593231
H 14.252820015 -1.679255247 20.427595139
C 13.309040070 -1.784829259 22.376111984
C 7.343641758 -0.229537919 25.722066879
C 8.618752480 0.457323313 26.005311966
O 9.069213867 -1.873559594 25.212619781
H 10.085247040 -0.168674365 24.447021484
N 8.637124062 -1.113264799 20.787399292
C 11.829257011 -2.685872316 19.227176666
O 6.803876400 -0.819469512 26.635332108
C 9.141556740 -3.309557438 25.405090332
S 11.368810654 -3.223107338 23.747318268
H 8.918839455 -4.424990177 25.304403305
N 7.647307873 -3.707549810 22.758794785
C 7.718377113 -3.210026979 23.699012756
