48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 9.988230705 -3.519447803 26.665380478
H 6.782556057 1.608656168 22.896526337
C 6.866556644 -1.287452698 22.498588562
C 10.263029099 -2.571023226 23.443071365
C 10.515480042 -3.252036810 24.698919296
H 7.648405075 -0.218432486 24.142707825
H 11.185644150 -2.118181467 26.227293015
H 11.874040604 0.047312215 20.700080872
H 11.951146126 -2.163818598 21.067359924
H 9.951311111 -5.307458878 22.927806854
N 10.357134819 -1.200561762 23.490961075
O 8.393249512 -4.626980305 24.062185287
S 7.929965019 -2.073959351 27.093467712
H 8.658800125 0.221419260 25.597240448
C 7.768930912 0.837667406 21.190763474
C 9.768948555 -0.498314977 20.579475403
H 8.394758224 1.512910604 23.356021881
C 8.459321976 1.990936875 21.354415894
H 8.547084808 3.056613207 21.564958572
O 10.570838928 0.837820709 24.302103043
C 9.143090248 -1.725083113 26.061294556
O 10.884835243 -4.415593147 24.457365036
H 10.027441025 -1.534091115 20.387678146
N 9.199752808 -0.576374173 25.368186951
H 8.074270248 -4.229973793 23.221069336
H 5.925190449 -3.082904100 22.202690125
H 9.688882828 0.029282359 19.632654190
N 11.943398476 -2.067240000 22.055416107
N 7.618078709 -0.771866381 23.409418106
H 7.038132668 0.696738660 20.393695831
H 6.050672054 -0.845369518 21.848226547
N 6.420279503 -2.580823421 22.915729523
C 7.772808552 1.473241687 22.456548691
C 11.447868347 -0.828597784 22.554300308
O 11.131187439 2.426749468 21.615278244
C 11.042569160 0.045987111 21.383548737
N 8.277819633 -1.269033074 22.244405746
H 9.283122063 1.975453377 20.594057083
H 9.325075150 -2.828944445 22.948606491
C 10.097130775 -0.251933694 24.387435913
N 8.530960083 -0.510989904 21.207794189
C 9.695869446 -5.132657528 23.977134705
C 10.267995834 -2.695011616 25.993951797
H 12.238284111 -0.437830329 23.184394836
O 11.339851379 -3.142255783 22.723579407
H 9.695839882 -6.002837658 24.638875961
H 6.938664913 -3.033274889 23.658435822
C 11.004714012 1.295269012 21.731401443
