48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 6.054987431 -4.681223392 24.105861664
H 9.976736069 -4.661997795 24.479003906
H 13.151381493 -0.411106348 23.978397369
H 6.983817101 -3.825160503 22.052900314
H 5.994548321 -1.359000921 24.467857361
H 10.038801193 -0.020530051 25.380958557
C 11.481337547 0.611673951 22.706748962
H 6.796341896 -0.977152526 21.689199448
H 10.974814415 -1.723265648 21.079921722
C 11.750384331 1.190897226 21.309268951
O 7.972622871 -5.055430412 23.818758011
C 6.013151169 -3.640269756 24.397155762
C 8.674361229 0.585139155 22.233757019
C 9.737654686 -3.661352396 24.093381882
H 9.953704834 2.100714207 22.744672775
H 7.949826717 0.518974781 20.409059525
H 7.837843895 1.268939495 22.461660385
H 5.222072124 -3.134484053 23.817241669
C 10.067882538 1.010896206 22.846891403
H 11.763910294 0.449690074 25.199312210
N 7.958950996 -3.602747917 22.147649765
C 9.279258728 -1.654143572 22.157079697
H 14.816693306 0.703565300 22.313497543
C 7.047876358 -1.581505895 24.648317337
O 10.506698608 -1.944663048 21.869239807
C 13.059117317 1.345990896 21.154937744
C 7.197492599 -1.582500577 20.925035477
N 10.924235344 -0.005084559 24.947944641
O 8.815132141 0.519446611 20.850702286
H 6.814491272 -1.530270696 19.953273773
H 10.967036247 1.505475283 20.610841751
C 13.755270958 0.721050143 22.207401276
O 7.310882568 0.724614978 24.318693161
N 7.296657085 -2.906816006 24.151819229
H 8.851960182 -2.772870541 20.450967789
H 13.532877922 1.939497709 20.392698288
H 7.214234829 -1.606058955 25.733907700
C 7.698431015 -0.401398808 24.048452377
H 9.118117332 -2.123202562 25.315555573
C 8.316456795 -2.467644215 21.356256485
C 8.207549095 -3.831069469 23.572242737
C 8.568824768 -0.674234390 22.915784836
N 10.648674011 0.017054692 23.596969604
H 5.783830166 -3.615222454 25.455627441
C 12.909390450 0.165271491 23.110303879
N 9.849346161 -2.797827959 25.166746140
H 10.752480507 -2.364884377 25.230127335
H 10.381080627 -3.510066032 23.238409042
