48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 5.948073864 -0.698626399 23.315547943
O 10.430835724 -2.831405640 23.361602783
O 8.431041718 -0.172323346 25.098157883
C 7.772174835 -2.404377222 21.274963379
C 11.250314713 -0.961343408 21.043798447
H 9.652300835 -2.045260906 25.417545319
C 8.542803764 -4.327329636 22.650564194
O 13.416035652 -1.978341341 23.860168457
C 11.230312347 -2.808419943 24.400497437
H 10.619836807 -0.292031884 25.013902664
H 9.070635796 -5.276891708 22.513568878
H 7.577075481 -5.082477093 24.379674911
N 10.419443130 -2.641555548 25.606388092
H 12.297952652 0.105485894 25.425239563
C 9.795087814 0.625032783 21.832550049
O 6.217851639 -2.028454781 19.617126465
H 5.775805473 0.241769567 20.767976761
H 8.116462708 2.021156788 21.866783142
C 6.895112991 -1.591625690 20.499998093
H 11.875958443 -1.742168546 21.449554443
C 8.392425537 0.983401477 22.001066208
C 7.050840378 -0.723294437 23.135538101
H 9.066378593 1.668591619 24.449287415
C 7.910742283 -0.632453859 24.035417557
O 10.135088921 -0.773123622 21.875587463
N 7.439989090 0.167535499 21.942987442
O 11.905133247 -0.384262323 23.333398819
H 12.761964798 0.028131889 23.076761246
H 10.417277336 1.068452239 22.596260071
H 10.817630768 -1.265990973 20.073223114
H 7.269379616 0.428761423 19.890939713
C 6.810409069 -0.081802621 20.737018585
H 7.306257725 1.544758916 24.353813171
H 11.865634918 -0.060624689 20.906810760
C 8.479882240 -3.451767206 21.535617828
H 10.061698914 1.063261628 20.865730286
C 8.193278313 1.198363185 24.896995544
H 8.096211433 1.567935586 25.931434631
C 7.623876095 -3.032065392 24.398317337
C 11.661390305 -0.433209926 24.695932388
H 10.414772987 -3.180778027 22.501369476
C 7.676027775 -1.913950324 23.533695221
H 9.035589218 -3.837109089 20.678434372
C 12.227272034 -1.564475060 24.132852554
H 10.988609314 -2.406485319 26.381835938
H 7.347686291 -2.923048735 25.398832321
C 7.891763210 -4.181970596 23.839313507
H 11.796899796 -3.727888346 24.518411636
