48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 8.653246880 -3.091836929 24.640575409
O 11.768228531 -2.906156301 22.945266724
H 9.398288727 -5.072759151 23.150053024
N 9.918209076 -2.869537354 24.226984024
H 9.216342926 0.324262440 21.817768097
H 9.003169060 3.366406441 25.378669739
C 10.742931366 -3.526163101 23.383403778
N 8.278645515 -1.605624199 22.953731537
C 10.390268326 -4.804469585 22.842567444
H 7.125934601 -4.453365326 24.411802292
H 7.967977524 -4.345880032 21.157884598
C 8.032653809 -4.401597023 24.993198395
O 8.802988052 -5.369079113 24.819635391
C 10.356793404 -1.693085790 20.661701202
C 7.885388374 -0.975572586 20.183300018
H 7.792391300 2.385687590 23.336490631
H 8.971138954 4.392340660 23.932495117
C 7.240466118 -2.554632902 21.414886475
C 8.896136284 -1.811761975 19.958496094
N 10.675618172 -1.171306133 21.963735580
N 7.175860405 -1.246690273 21.310129166
H 10.450247765 3.507944345 24.432275772
H 10.990718842 0.810631335 25.517625809
C 11.409909248 -1.566120148 23.041873932
C 9.254301071 1.047028065 24.268558502
O 6.849651814 0.013985360 23.830421448
H 7.680597305 -0.153207138 19.537681580
H 11.531364441 1.266527534 23.930328369
C 9.963821411 -0.053304784 23.780366898
H 9.330801964 2.353145599 22.520254135
H 8.756490707 -2.537574053 19.200576782
H 6.776648521 -0.555472910 21.909589767
C 9.354240417 3.468319893 24.357988358
N 7.482429028 -3.500858307 21.214448929
H 10.773262978 -0.936011493 19.988143921
C 8.891030312 2.340162754 23.495538712
N 7.966464996 -2.030494213 24.287147522
C 7.615326881 -1.038976192 23.803962708
C 10.638598442 0.849733770 24.485214233
H 11.133844376 -5.519832134 23.178133011
H 10.363992691 -4.760062218 21.767690659
N 9.951663971 -0.079367250 22.327495575
H 8.566348076 0.912740171 25.111312866
H 7.733669281 -4.452785969 26.049245834
H 10.791119576 -1.441346884 25.310529709
H 10.681437492 -2.745423079 20.741649628
C 10.434969902 -1.519979358 24.295217514
H 12.313595772 -0.992872477 23.246448517
