48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 5.063829899 -1.075596333 23.620693207
H 11.669337273 -1.238017917 25.866662979
C 10.018812180 -4.435314655 23.837888718
C 11.049261093 -3.263648272 25.638835907
H 11.915582657 -1.543323755 23.226715088
C 5.927011013 0.333071142 21.794870377
H 12.815652847 -2.137159109 24.917589188
H 10.075438499 -0.287846893 24.753908157
H 8.878346443 1.702127934 20.446659088
C 8.545776367 0.745489359 22.335851669
H 9.235709190 -4.618249893 24.607393265
H 10.026688576 -2.983702660 25.966392517
H 11.453174591 -3.826090813 26.470888138
H 11.885358810 2.814684868 22.470306396
H 6.717740059 -1.999198079 20.220571518
C 10.973468781 0.991471291 22.889062881
H 4.850336075 -1.528562903 21.835351944
O 6.446983337 -2.225695372 22.919361115
H 6.350520611 1.483921885 20.108575821
H 11.280814171 -3.141258001 21.645980835
N 8.252985001 0.459646791 23.522481918
H 11.384585381 0.521057606 22.030506134
C 8.177551270 1.251551509 21.052953720
H 8.546215057 -2.228321075 20.423837662
C 7.566217899 -2.245178223 20.825565338
C 6.912604332 1.048671484 20.881580353
H 9.982133865 -1.286569715 21.851087570
C 10.942884445 2.444532871 22.855321884
O 10.425215721 -3.583037376 21.618288040
C 10.047682762 -1.736632943 22.853561401
C 7.415771961 -2.594369650 22.093584061
N 8.294586182 -3.334622383 22.803197861
H 11.958499908 -3.844919920 23.933031082
H 11.602472305 0.733335555 23.706012726
C 9.666829109 -3.272640467 22.702701569
H 10.785711288 2.884204865 23.829702377
H 8.993777275 -1.567534924 24.617395401
O 4.952643871 0.768027008 22.023422241
H 7.753095627 -0.348956168 23.774122238
H 10.139040947 2.783366442 22.226558685
C 9.528094292 0.624235749 23.055133820
C 9.906538010 -1.178249836 24.087331772
N 11.130287170 -1.766452193 23.803642273
H 7.896396160 -4.083516598 23.348125458
C 11.762164116 -2.051192045 25.178829193
C 5.520062923 -1.365936279 22.670663834
H 10.049632072 -5.348319530 23.268510818
N 11.205700874 -4.193575382 24.501794815
