48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.814586639 -5.652020454 25.511316299
C 9.589273453 -4.806783676 24.609762192
C 8.422232628 1.113957286 20.890481949
O 6.285035610 -3.656285048 24.863031387
N 11.495101929 -1.571341872 24.750289917
H 9.302011490 1.377386570 25.318721771
H 12.271253586 -1.530481100 20.545858383
H 12.322459221 -1.816890121 22.941299438
N 11.917949677 -4.370235443 24.370901108
C 6.671174526 -1.092208624 23.313545227
C 10.664118767 -2.616755962 24.657392502
H 6.474640369 -2.244445801 26.484724045
C 7.404466152 -3.774200916 25.161035538
H 11.855292320 0.924395323 22.498420715
H 7.634446144 -1.086591840 21.031740189
O 7.272410870 1.319882751 21.149305344
O 6.320308208 -0.103719488 22.662267685
H 5.795930386 -0.449811578 25.069589615
C 7.948735237 -1.995915532 21.540416718
C 11.227694511 0.212053567 23.024353027
O 7.349449158 -2.101180553 22.794456482
C 10.263728142 -1.452399731 24.866102219
H 8.411560059 -1.086680532 25.951835632
C 11.532322884 -1.114346027 21.173433304
C 9.160968781 -0.688816905 25.375385284
H 7.642145634 -2.829038620 20.926273346
H 11.307363510 0.419716090 24.059637070
H 12.577463150 -3.631095171 24.313163757
H 9.773752213 -5.750616550 24.129415512
H 8.476524353 2.636454105 19.171951294
H 9.101367950 1.078358173 18.897596359
C 10.370275497 -0.370093107 20.579326630
H 9.479134560 2.993447065 21.195055008
H 9.149179459 1.035044312 23.340503693
C 9.021342278 1.855654716 19.698547363
N 9.457480431 0.438723505 21.469541550
H 10.805614471 0.365046561 19.926519394
O 9.998993874 2.516005993 20.509946823
C 11.699048042 -1.085962653 22.452993393
C 10.623022079 -4.003152370 24.543220520
H 9.728324890 -1.069777369 20.081863403
H 9.013030052 -2.067211390 21.755643845
C 6.381558418 -1.250324488 24.676420212
C 9.244427681 0.312837690 25.370374680
C 8.276564598 -4.775102139 25.148168564
C 9.800160408 0.479213834 22.718175888
C 6.606243610 -2.437442303 25.442996979
H 12.039052963 -5.341542721 24.149501801
