48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 8.473677635 0.400402457 24.873580933
H 10.170498848 -4.381448269 25.109804153
O 10.302812576 0.503760576 23.047422409
N 9.060908318 -4.184206486 22.897695541
C 11.808012962 -1.503609896 22.844411850
C 9.182520866 -2.536775351 25.431985855
C 10.787953377 -0.260837317 20.689506531
H 10.915783882 -0.827762485 26.034269333
C 6.524760723 -0.365654260 21.476957321
H 9.532895088 -2.276875973 26.426744461
O 6.878948212 -3.484326839 22.737823486
H 7.072198868 -0.784556150 24.876701355
C 9.552278519 0.442761928 20.628091812
H 12.958096504 -0.748952448 24.404312134
H 5.734972477 0.104516715 23.269834518
H 5.617985725 -0.800328612 20.990842819
H 6.730983257 0.498935282 20.823564529
H 7.987530231 -0.500327170 26.255437851
N 7.196311951 -1.243155479 22.304876328
H 12.212191582 -1.724666953 20.917810440
H 8.357498169 -4.479123592 23.436420441
C 6.721295357 -0.068326630 22.779430389
N 11.013710022 -0.700363457 25.151788712
H 11.221338272 -0.220166981 19.695201874
C 8.066141129 -0.541334391 25.174268723
H 8.164964676 2.007100821 21.149173737
H 9.065250397 0.340435326 19.658229828
C 11.911519051 -0.773348808 24.134687424
H 9.581153870 -2.328788042 21.586725235
H 7.590926170 -1.820720673 20.208824158
C 8.986909866 1.369726777 21.457427979
C 10.924555779 0.365099102 24.285282135
H 7.373860359 0.712761283 23.171056747
H 11.204408646 -2.914078474 24.838678360
C 9.629233360 -3.354342937 22.073770523
H 9.360875130 2.305384159 23.381780624
C 11.558156967 -1.105920196 21.525508881
H 8.242494583 -3.077800274 25.584926605
O 12.237546921 -2.727576971 22.975793839
H 11.735841751 -3.522862673 22.740251541
H 10.996956825 1.328738332 24.747665405
C 9.509469986 1.488736868 22.723823547
N 10.069619179 -3.291520119 23.350337982
C 7.201813221 -2.557195902 22.041173935
C 10.238602638 -3.372143030 24.729263306
O 8.901644707 -1.507534385 24.571889877
H 9.796834946 -3.979034424 21.140430450
O 7.615281105 -2.646987915 20.757013321
