48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
C 8.858130455 -3.037392616 25.886177063
H 10.129668236 -3.885775089 22.435739517
H 5.867743015 -1.776902318 22.550727844
H 11.564698219 -2.818279982 19.785917282
H 11.367188454 1.804995179 25.957872391
H 8.414607048 0.555436850 24.083501816
C 9.891590118 -2.581729412 25.781618118
N 10.740659714 -3.739204168 23.205314636
C 11.098743439 -1.424092293 23.532522202
H 8.929397583 -4.901635647 24.828079224
H 12.082362175 -1.309238672 23.123498917
N 11.058525085 -2.848598003 25.303346634
H 7.826410294 -3.773233891 24.123838425
H 11.830458641 -1.459087610 20.850736618
H 10.446176529 0.682321846 21.752458572
C 8.362559319 -1.718533754 19.630434036
N 6.696557522 -1.557173252 22.078639984
H 8.037326813 1.934300303 21.817941666
H 7.555412769 -2.325758696 19.727855682
H 10.192086220 -0.318635404 25.898384094
H 7.430210114 -2.219496727 22.344966888
H 7.441610336 1.110778093 20.317956924
N 9.488004684 -1.302886844 21.794601440
C 9.567655563 -2.353603840 20.617189407
C 8.595763206 -0.238320008 21.650974274
C 7.853399277 1.055230379 21.273378372
N 7.566819668 0.074136019 23.790590286
C 7.205971241 -0.252881676 22.446371078
C 11.364631653 -2.403001308 20.733711243
H 10.190858841 0.100565992 20.183506012
H 8.431395531 -0.852932155 19.087745667
H 11.213575363 1.564191222 23.044446945
H 6.281980991 0.340655863 22.342693329
C 10.825814247 -2.711248398 23.979265213
H 11.660937309 -3.056470871 21.507034302
H 11.701781273 2.936689615 23.930618286
C 10.477807999 0.139905706 24.993904114
N 7.001989365 -1.435003757 25.477111816
N 11.441853523 1.980954528 23.917825699
C 7.289369106 -0.761205494 24.678737640
C 9.872213364 -0.117423132 21.239789963
C 11.091203690 1.366568565 25.028806686
C 8.189480782 -4.179162502 25.042362213
H 7.382206917 -4.596461296 25.581741333
H 7.041388035 -2.168136120 26.103662491
O 9.150938034 -3.666231155 21.066499710
N 10.250199318 -0.517443597 23.859386444
O 9.019863129 -2.083844900 26.723011017
