48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 8.850405693 -3.217238188 23.263303757
O 7.117701530 -1.404938459 19.486989975
H 10.871494293 0.134401590 25.925416946
C 11.177592278 -0.891591668 25.772535324
C 11.952579498 -1.445245624 26.943712234
C 11.298851967 -0.770488620 23.208156586
H 10.798890114 -3.728476286 22.727123260
H 9.824821472 0.398657918 22.683982849
H 10.074015617 -3.432400942 25.530355453
N 10.643315315 -3.732568502 24.777942657
H 7.692223549 -4.057422638 24.866401672
H 11.598311424 -1.031358480 27.870916367
C 8.599336624 -2.250372410 22.114540100
H 11.881053925 -0.137288868 22.546483994
H 6.715958118 -1.272317410 21.601814270
H 5.959482193 1.392561197 20.759479523
C 6.656407356 -0.124538995 19.353599548
C 6.897358418 1.017372489 20.371917725
H 7.720037460 1.225585341 22.247421265
H 9.537612915 -1.863961577 21.787744522
H 12.994413376 -1.196137547 26.807731628
H 10.269055367 -1.456655860 25.759321213
O 10.202355385 0.673113227 20.792287827
H 11.592028618 -3.415286064 24.811700821
H 11.193126678 -1.705436110 22.666387558
C 7.784776688 -0.444574445 18.727186203
H 8.873263359 -0.601529598 18.874126434
H 7.456826687 -0.776721001 23.147743225
H 12.764260292 -0.112168349 24.598667145
H 7.811575890 0.120695680 17.757820129
H 5.686942577 0.073786311 18.837848663
H 7.390924454 1.825092793 19.859516144
C 12.049515724 -0.914177060 24.511722565
C 7.593960285 -0.932368755 22.108945847
H 12.645717621 -1.808267236 24.446710587
O 8.952028275 0.942837596 24.966077805
C 9.152242661 -0.143399060 24.468610764
H 6.789374828 -3.390889406 23.502168655
N 9.949881554 -0.301543176 23.422599792
H 7.926494122 -1.854619741 24.646753311
C 9.147562027 0.481432647 21.007299423
C 7.834908962 0.491912901 21.470388412
C 7.684942722 -3.931195021 23.788406372
H 11.865751266 -2.529757500 27.027980804
O 8.535577774 -1.243131399 25.002840042
H 7.662246227 -4.944366455 23.372539520
C 10.110642433 -3.571928501 23.546691895
H 8.191379547 -2.887382030 21.342597961
