48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
O 6.004558563 -4.903598785 24.288459778
C 9.786028862 -2.816075325 25.415418625
C 7.628669739 1.261742830 23.128225327
C 9.169246674 -3.444422483 24.427749634
N 11.693468094 0.881720066 22.635650635
H 8.134536743 1.924619555 23.842527390
C 12.536926270 -1.112307668 23.688100815
H 13.474118233 -1.053626895 23.173049927
N 8.279089928 -0.956488311 20.192308426
O 9.157399178 -4.892214298 22.529142380
C 6.801404953 -4.043947697 23.974218369
O 9.746987343 -1.844221592 26.508201599
H 11.628668785 -2.789560080 24.039226532
C 10.557984352 -0.827915549 20.611011505
O 11.441415787 -1.184273601 21.458152771
H 6.529542446 1.359825611 23.166839600
C 6.987553596 -1.099321127 19.983491898
N 7.763048172 -3.590749025 24.770456314
H 5.219608784 -2.138971806 20.267486572
C 10.629151344 -2.314874411 21.259998322
C 10.295063972 0.089737318 25.651575089
C 6.713338375 -3.256819725 22.788059235
N 9.964190483 -1.652994156 23.643260956
C 8.090864182 -0.102814950 23.237186432
H 11.026309967 -3.109121323 20.680995941
C 6.466568947 -2.657910109 21.793619156
S 7.938787937 1.986956835 21.444263458
H 7.434856415 -0.905315757 23.088899612
C 9.169279099 -0.251566499 20.699390411
H 10.803423882 -0.530415475 19.613515854
H 6.565962315 -0.625013590 19.106492996
H 12.539344788 1.100524783 22.123107910
O 9.027406693 1.028078198 21.031570435
C 11.642170906 -0.081941880 23.519233704
N 9.571344376 -2.708794117 22.049715042
H 10.495242119 1.808886051 26.736862183
N 10.118668556 1.386181951 25.915990829
C 6.176002979 -1.969884753 20.699283600
H 9.649262428 1.981743455 25.282533646
C 9.335120201 -3.793569803 22.895462036
C 10.298245430 -0.452822000 24.153512955
H 10.945431709 1.016577363 21.948238373
N 9.261221886 -0.534807563 23.503259659
N 10.347525597 -0.721617222 26.630769730
N 10.249172211 -3.812709808 25.287118912
H 7.727447510 -3.948200703 25.718080521
H 8.669109344 -2.234052181 22.114669800
O 12.288453102 -2.207947731 24.396104813
