48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.570142746 -4.521658897 24.816417694
H 10.335943222 -5.509381771 25.532526016
O 11.417737007 -2.139299154 25.063573837
C 9.345631599 -2.442311764 23.869518280
H 9.784484863 1.944175243 22.729881287
C 9.777370453 -0.321968824 20.961170197
H 12.720821381 0.307783633 23.152107239
H 8.603492737 3.199209213 22.609024048
H 8.776899338 -4.896923065 23.876811981
C 10.293686867 -3.380762339 23.302600861
H 10.054887772 -4.449786186 26.814670563
H 7.932343960 -1.737057567 25.447240829
H 8.775794983 -5.507521629 26.718929291
H 11.810225487 -0.075864442 24.563705444
H 10.093624115 -2.540282726 20.202047348
C 7.613042831 1.447667480 20.849302292
H 8.574836731 -0.473477751 24.452947617
H 8.594776154 -2.682918310 21.056911469
C 6.659828186 1.706835508 21.663669586
H 9.692061424 1.748488545 20.249393463
H 7.358079910 -3.455518961 25.829416275
H 10.819570541 -2.601368904 25.639520645
H 7.522067070 -3.059468031 23.060466766
O 10.255620956 -3.559457541 21.889015198
H 9.140047073 -0.487269700 20.011165619
H 7.467298985 0.695764959 20.126459122
C 8.876556396 2.221951962 20.732307434
H 10.719871521 0.137428135 20.548385620
H 11.975652695 -1.598974347 22.154142380
H 8.588183403 3.029257536 20.067842484
H 5.806820393 2.275403500 21.300540924
C 9.919002533 -1.147119403 21.813961029
C 8.007734299 -2.128100395 23.352514267
C 10.773877144 -2.043724298 23.875823975
C 9.418296814 2.737751722 22.090118408
H 10.218390465 3.445122004 21.941076279
C 11.733483315 0.050602823 23.489931107
C 9.669432640 -2.562658787 21.195199966
H 10.864450455 -4.186232567 23.712387085
H 11.044106483 0.847980082 23.318239212
O 9.080410004 -0.158011094 22.169847488
C 11.227756500 -1.186998367 22.787397385
H 6.649377823 1.377367258 22.716503143
H 7.527105331 -1.440345526 22.667772293
C 8.379216194 -1.578381062 24.493562698
N 7.435231686 -4.290072441 25.265563965
C 9.496044159 -5.053528309 26.037643433
C 8.577902794 -4.700639248 24.893234253
