48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.622625351 -3.996729374 23.806282043
C 10.458643913 -3.880092621 22.302228928
N 9.938792229 1.278120399 25.856065750
C 10.085326195 -1.560939789 20.361642838
H 10.675289154 -1.719882011 25.673061371
C 10.047117233 0.939405024 22.752584457
H 11.782330513 -0.795737505 22.773981094
N 8.259510994 -2.466352701 21.691553116
C 10.064735413 -2.570033312 25.486787796
H 12.411224365 -3.154682159 22.085929871
C 8.650271416 -3.731930494 23.725151062
H 10.044426918 -0.408102393 26.999759674
H 8.418373108 0.160742328 26.758319855
C 11.403861046 -2.768889189 22.052953720
C 8.833851814 -1.242621422 23.589721680
H 6.262453556 1.949101686 23.677030563
H 6.256577969 -1.561290503 21.621738434
O 7.792052746 -0.178520545 19.179752350
N 9.902729034 -1.403943181 23.212156296
H 11.020410538 -0.815665007 18.835584641
H 7.739899635 0.016401695 22.208337784
N 11.165772438 -2.046668053 20.864810944
C 11.284688950 -1.670151711 23.149475098
C 9.002391815 -3.622389078 22.234378815
C 9.375394821 1.243936539 23.722333908
C 7.974152088 1.073136687 23.797111511
O 8.966258049 -0.076130591 17.370664597
N 10.120144844 -0.775535226 19.257057190
H 10.310595512 0.533507347 21.879892349
N 7.664465427 -1.063829780 20.122911453
C 8.949587822 -0.311674953 18.512466431
H 6.694698811 -0.422661096 23.706596375
N 10.132036209 1.754283905 24.810606003
O 7.075566292 1.812870622 24.193702698
C 8.693217278 -1.660263538 20.722810745
H 10.950749397 2.304124355 24.622171402
H 11.755326271 -1.984888792 24.049039841
H 9.536163330 1.099248052 27.756887436
C 9.267265320 -2.344685555 24.176204681
C 7.072687626 -1.915340781 22.299512863
C 7.557609081 -0.562640965 23.089000702
H 8.602334023 -4.445235252 21.618825912
H 9.179340363 -4.501725197 24.294660568
C 9.454538345 0.480387151 26.876401901
H 9.400980949 -2.739550114 26.322742462
H 10.685536385 -3.470502138 25.406379700
H 6.679244041 -2.680129766 22.957635880
H 10.757971764 -4.840143681 22.647586823
