48
stable:False satoms:42 tatoms:48 sratio:0.875
H 10.483961105 -3.548393250 26.248487473
H 6.366312027 2.118764162 20.378625870
C 10.300634384 -2.541421175 25.976518631
H 12.918709755 -4.289862156 24.455724716
C 6.583349228 0.022164619 20.823297501
H 13.161497116 -0.904329181 26.175516129
H 9.850339890 -1.389583468 23.341644287
H 7.511546135 -1.123109698 19.241340637
C 12.010575294 -2.011026859 23.986173630
N 7.260279655 -0.839446485 21.737443924
H 6.084742546 -1.506538272 23.252916336
N 11.943775177 -4.423164845 24.374736786
H 7.783081055 -2.256052971 24.824811935
C 12.382465363 -1.582509041 26.443887711
C 7.227942944 -0.098451748 19.441448212
H 6.372896194 1.816343665 22.064352036
H 7.703350067 -2.626696587 21.024595261
H 7.491246223 -3.175914288 23.354360580
C 8.757319450 1.178761125 22.264087677
H 7.294598579 -0.216642559 23.653343201
C 9.962691307 -3.397941113 23.645717621
C 7.092632771 -1.126293302 23.117233276
H 11.881619453 -1.210511327 23.264472961
H 13.084642410 -2.083183050 24.093830109
H 9.169697762 -1.485188484 21.124036789
H 5.528621197 -0.221004292 20.791603088
H 9.353652000 0.133445069 19.647544861
C 8.145015717 -1.693399668 21.325841904
O 8.925844193 -0.092124842 25.140998840
H 8.563400269 1.457716227 18.814609528
H 6.549941540 0.283085912 18.674053192
C 8.476452827 0.750907004 19.616964340
O 9.053761482 1.195414901 23.326190948
C 6.804887772 1.505619287 21.136922836
H 8.772640228 2.487426281 20.854585648
H 11.906822205 -1.202249765 27.334035873
H 9.207079887 -0.006381873 24.310066223
C 7.916060448 -2.254857540 23.755168915
H 12.788489342 -2.556238174 26.660087585
C 8.309736252 1.525155067 20.998439789
H 11.708882332 -3.522604465 22.459953308
N 9.312997818 -2.236459970 23.401720047
C 11.325142860 -1.691206098 25.362739563
H 10.869507790 -0.720485091 25.243572235
O 9.423326492 -4.438382149 24.019248962
H 9.406126976 -2.122864962 26.336481094
H 11.508107185 -5.282829285 24.104013443
C 11.442819595 -3.341750383 23.489044189
