48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 8.856987000 -0.231793180 23.207117081
N 8.426546097 -3.825010061 24.896446228
C 10.474565506 -3.221229792 23.793964386
C 11.116334915 -1.429545522 22.273435593
H 6.932739735 0.134548172 24.422571182
C 9.364438057 -3.781645536 21.048139572
C 11.385937691 -0.132595167 22.320604324
H 11.266127586 -2.038844347 21.423568726
C 9.755297661 -3.515099287 24.892108917
C 7.619191647 -0.608915091 24.794923782
H 12.116683960 0.175809875 23.022174835
O 7.542390347 -0.591886222 26.180622101
H 7.017913818 -2.919427872 26.155588150
H 11.023843765 -3.953708172 23.263566971
N 6.706934929 -1.402974725 21.855352402
H 6.362340927 -3.509564638 21.538379669
N 8.516048431 -1.575466752 20.341852188
O 8.044859886 -3.843673706 20.217458725
C 8.715240479 -2.898840666 20.531845093
H 10.251029968 -3.496856928 25.829486847
H 8.132118225 -4.519989967 24.250457764
H 12.567850113 2.300012350 22.304012299
C 10.539486885 0.768134177 21.568864822
C 9.043468475 -0.149529234 24.266765594
C 9.744704247 -5.573091507 22.376539230
H 8.518944740 0.101299070 19.346157074
C 6.727832794 -2.546373129 21.999439240
H 11.109562874 2.656956434 23.189985275
H 11.072114944 -0.521916270 25.053245544
C 9.149056435 -0.435436249 20.040378571
H 6.758892536 -0.759197533 21.113386154
O 10.812825203 1.992719412 21.249998093
H 11.591093063 3.708983421 21.850631714
H 10.160497665 1.556076407 25.006502151
C 11.573889732 2.708230734 22.216501236
H 10.157686234 -0.535654426 19.661205292
O 9.341429710 0.416145056 21.234729767
H 8.635034561 1.359561682 25.785852432
C 10.332777977 -0.885220289 24.387712479
C 9.148074150 1.247792125 24.844972610
H 8.693470001 1.904025555 24.125219345
C 7.392556190 -1.935004115 24.321100235
N 9.997983932 -4.808984280 21.470026016
H 8.434199333 -0.773203194 26.471775055
C 7.516970158 -2.921419621 25.207294464
N 9.548535347 -6.340915680 23.229003906
C 10.624601364 -1.892831326 23.495025635
C 7.158111572 -2.198742628 23.036499023
