48
stable:False satoms:30 tatoms:48 sratio:0.625
H 10.809745789 -3.193253517 25.238821030
C 9.772751808 -4.096623421 23.216032028
H 5.420137405 0.291742563 25.353242874
C 11.570124626 -0.933926880 21.615999222
H 10.452107430 0.799951077 24.959043503
C 10.877654076 -2.431085825 24.456037521
H 11.605126381 -2.893613815 21.164358139
H 12.385218620 2.292510271 24.690084457
O 10.147784233 -1.349355936 24.718358994
C 6.691573620 -3.307127476 22.382812500
N 7.601722240 -2.632391214 22.307346344
H 11.943467140 -3.737142563 23.197784424
N 8.875231743 -4.316222191 24.242776871
H 12.388050079 -1.144117475 23.915576935
O 9.222079277 0.196614116 19.810199738
H 9.913582802 1.628444910 22.868518829
H 4.242666721 0.226367250 23.236345291
H 5.023674965 -1.318360567 21.524459839
C 5.475718021 -1.160333633 22.412635803
H 8.791301727 -3.452955723 23.427949905
C 11.384610176 -0.968776643 24.249729156
H 12.651648521 0.971699834 25.789808273
H 13.328603745 0.931983769 24.191621780
H 12.476560593 -0.854640663 21.066596985
C 9.099697113 -0.927850008 20.522903442
H 11.620781898 1.786782622 22.554925919
C 8.154026031 -0.468441486 20.086473465
C 11.232762337 0.583942115 24.261390686
H 9.472126007 -0.987393796 24.130311966
C 5.111084938 -0.338805646 23.387250900
H 6.090488434 -0.311641097 19.484781265
C 10.859190941 1.097283602 22.855522156
C 6.799195290 -1.027783394 24.839847565
C 8.686612129 -2.333229780 21.718330383
C 11.035668373 -2.280925751 21.822837830
H 10.864991188 0.706378937 20.999101639
C 6.924942970 -0.445496976 19.906892776
C 12.477977753 1.237801194 24.770298004
C 5.735588551 -0.249350742 24.575878143
N 10.801849365 0.098448917 21.833536148
C 6.579584599 -2.202935934 22.624223709
C 11.038748741 -3.167856932 23.124074936
O 7.995778561 -1.838842511 25.520467758
H 8.978606224 -3.969604492 25.154520035
C 7.464259148 -1.859276533 24.621000290
H 10.040057182 -5.014255047 22.682292938
C 9.642729759 -2.034068584 21.391956329
H 6.221338749 -4.346558094 22.207540512
