48
stable:False satoms:42 tatoms:48 sratio:0.875
H 8.531277657 -1.019860387 25.005519867
H 9.799899101 -3.326831818 23.861215591
H 8.227154732 -2.060793877 27.223230362
C 10.796187401 1.420609236 23.024705887
H 12.345734596 0.351020992 23.991205215
C 9.409543991 1.013834834 20.606685638
C 8.989035606 0.598889649 21.889114380
H 12.012110710 0.045973774 21.306076050
H 7.520955086 -0.815861821 23.369216919
C 9.397800446 -1.662670970 20.772340775
C 8.791676521 -3.106659174 24.213184357
H 8.927769661 -5.137799740 24.930074692
H 7.299000740 -4.660879612 24.498483658
H 11.629470825 2.068321705 22.746097565
H 7.399208546 -3.401453018 22.625104904
H 9.095303535 1.978038430 20.177108765
C 8.219803810 0.124697141 19.620985031
C 7.837033272 -1.461112142 22.563163757
H 7.754022121 1.927779198 22.168897629
C 11.459978104 0.090338640 23.420482635
N 9.162581444 -0.991827905 22.160047531
H 10.237303734 -1.301533580 26.847518921
C 10.289826393 -1.875285387 25.926486969
H 10.677387238 -2.885127306 26.047380447
N 8.108798981 -1.169026136 20.083450317
H 10.260043144 0.652843535 20.010610580
H 7.477573395 -1.759532690 19.612346649
H 12.649042130 -1.223253608 22.277004242
H 10.798682213 -2.359479427 22.173006058
H 7.069483280 -1.420044899 21.780981064
H 7.289037704 0.652376115 19.675621033
H 9.156271935 -2.727067471 20.803558350
H 10.047505379 -1.586881995 19.848463058
H 10.220067978 1.841954112 23.828979492
N 10.002318382 1.409895539 21.902019501
C 8.891507149 -1.991453290 25.314241409
O 7.705531120 1.014896035 22.408018112
C 11.776220322 -0.594191611 22.122877121
O 11.222043037 -1.226912498 25.153913498
C 10.404500961 -1.396575451 21.868734360
N 8.001880646 -2.457066774 26.322671890
C 7.913651466 -3.883803129 26.358196259
H 8.740486145 0.114233211 18.678190231
H 6.913669586 -4.130679607 26.694484711
C 8.214024544 -4.338928223 24.956777573
H 8.597826958 -4.398256302 27.058052063
N 8.025744438 -2.797767401 23.100786209
N 10.683247566 -0.881377757 24.085187912
