48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.444729805 -4.301902294 23.164125443
H 7.927731037 -2.949202538 20.411396027
C 11.517053604 -1.414283633 23.681871414
N 10.316716194 1.211722851 25.492235184
C 8.351162910 -1.652103424 25.744476318
C 7.885190964 -3.323750973 22.901144028
C 10.354153633 -3.655119181 23.525642395
H 8.639999390 1.099584222 20.338325500
H 13.110519409 0.358593971 23.959123611
C 7.920117855 -2.964517593 26.272968292
H 10.464637756 -4.683733463 23.870323181
O 9.517107010 -0.986251235 27.624980927
H 7.328836441 -2.956120729 22.058347702
H 11.785942078 -1.001414418 25.743085861
C 8.224555016 0.292206705 18.303676605
H 7.681169987 1.204330564 18.170728683
H 7.520160675 -0.528667331 18.233739853
C 7.916904926 0.049086101 22.688842773
C 9.187119484 -1.353479505 21.156503677
N 9.080518723 -0.297604531 22.188791275
H 8.266678810 -3.013324738 27.297231674
C 7.990064621 -1.399012685 24.471565247
H 11.212213516 1.253699780 25.793403625
H 11.521542549 0.881527424 23.421823502
H 9.965995789 0.239147156 19.582206726
H 7.056677341 0.444842637 22.219833374
H 8.989242554 0.155961722 17.562271118
H 11.580928802 -1.376656532 22.614847183
C 12.066523552 0.130074695 23.965717316
H 9.230076790 -2.524664164 19.341218948
N 8.214179039 -0.833776593 20.175329208
C 8.918765068 0.827986717 24.667602539
C 8.875370979 0.267710030 19.678230286
H 8.671354294 1.772664905 24.264944077
N 8.103156090 -0.131064847 23.937738419
C 9.148597717 -0.770103455 26.501155853
N 9.391728401 0.391247571 25.766647339
H 9.870066643 0.182452038 22.560138702
C 9.308662415 -3.555132389 22.625141144
H 9.483519554 -3.976437092 21.671581268
O 7.475077152 -2.401163101 23.866781235
N 11.574779510 -0.745124817 24.815761566
H 6.848132133 -3.062855959 26.239749908
H 8.348848343 -3.773066998 25.712120056
H 10.165523529 -1.800429583 21.506603241
H 11.671001434 -3.128499031 24.998649597
C 8.659822464 -2.134263039 20.235338211
C 11.196364403 -2.813406706 24.088544846
