48
stable:False satoms:42 tatoms:48 sratio:0.875
H 8.237415314 -3.762236834 26.146224976
N 9.970657349 -1.629161954 23.782817841
C 6.994718075 0.176441923 23.931873322
O 7.744176865 -0.934574544 22.103391647
H 12.419858932 -2.489353418 22.757381439
H 9.275829315 -1.462211013 18.039211273
C 9.311928749 -2.247799873 21.412771225
H 10.309845924 0.638817966 21.822343826
C 10.184820175 -0.309930295 23.512849808
H 8.372713089 -4.140692234 21.492479324
H 10.000682831 -4.179459572 20.628276825
H 11.248695374 -3.240667343 24.679880142
H 10.153215408 -3.464616060 22.967981339
H 11.760193825 -1.591055155 24.828710556
H 8.340952873 0.981311381 21.794378281
H 7.903190613 -2.273154497 18.878131866
H 6.005581856 0.610904276 24.108230591
C 8.080878258 1.026586652 23.862390518
H 6.912621975 -0.887397945 24.085880280
C 9.212224007 -3.624699116 21.075061798
C 8.096860886 -1.564228773 26.398540497
C 10.268326759 -2.422113895 22.597795486
C 11.683663368 -2.142707109 22.061819077
C 8.743187904 -1.596570253 18.970914841
C 9.433193207 -1.263993502 20.119619370
H 12.243119240 -0.306810737 20.957763672
N 7.961410999 -2.000597954 21.797742844
N 10.926544189 0.081371643 22.436006546
H 11.795135498 -2.660632133 21.110534668
H 6.684700012 0.713195860 21.900947571
H 7.640657902 -0.013897449 19.640146255
O 8.529387474 -0.279123038 19.779428482
H 9.787945747 -0.183515832 26.191644669
H 7.903283119 2.053528070 24.155567169
H 10.464532852 -0.933563471 20.054290771
H 10.164459229 1.772610903 23.734100342
N 9.430637360 -1.071901917 26.519205093
H 9.855033875 0.989513993 25.223176956
C 9.906066895 -2.310941458 26.007158279
C 7.620244026 0.452306420 22.434885025
H 7.516273975 -0.763073385 25.954978943
C 9.641302109 0.895329535 24.159828186
C 11.726853371 -0.711115181 21.800163269
C 8.509778023 -2.816639423 25.691198349
H 7.514631748 -1.858549356 27.288913727
H 10.353836060 -2.956616640 26.763381958
H 8.273409843 -2.820057631 24.641628265
C 10.864546776 -2.222554922 24.810844421
