48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
O 6.423765659 -1.023019791 24.105043411
H 10.035865784 -0.669099092 25.743120193
H 8.248571396 1.411504745 24.383554459
C 11.450109482 -1.259801984 23.598909378
C 10.563608170 -3.954947233 23.070867538
H 12.849514008 -0.045008291 24.721796036
C 11.790796280 -0.109494008 24.555465698
H 10.481352806 0.918309033 21.170690536
H 8.846765518 -2.575265169 20.492345810
H 9.071646690 -4.998150349 22.139152527
H 8.897411346 -4.123623848 26.723056793
H 9.503287315 -2.506860018 27.026134491
H 7.693985462 -2.123856068 25.787765503
H 11.521989822 -4.065894604 22.606655121
C 8.533540726 0.776878297 20.107509613
H 6.150029659 0.739607632 19.167818069
C 7.537714958 -1.220359206 23.958408356
C 9.433103561 1.205003738 21.374496460
C 7.146066189 1.228521466 19.337696075
N 11.587203979 -2.351697206 23.623319626
H 11.143310547 -1.661912799 20.730201721
O 9.321002007 2.538475752 21.674774170
H 11.447927475 0.815294623 24.133432388
H 7.283005714 -0.965261638 20.039735794
C 9.662376404 -4.286523342 24.162464142
H 9.173208237 1.193005919 19.351610184
H 6.878659248 2.041494846 19.953712463
H 11.621708870 -1.521285653 26.128875732
C 8.406424522 -0.123419769 23.210191727
H 8.646730423 -3.335977316 22.386228561
H 7.511012077 1.315386891 18.334655762
H 7.284487724 1.559243560 22.899856567
C 8.265349388 -0.622021973 20.324913025
N 9.244215965 0.581452787 22.570444107
C 9.140360832 -1.584309697 20.795316696
C 10.831921577 -1.580992699 22.673616409
H 9.299914360 2.654979706 22.612960815
C 11.078995705 -0.763509154 25.588417053
C 9.592625618 -3.356178522 26.370933533
N 9.381288528 -2.954718113 24.970558167
C 8.167713165 1.011510968 23.339715958
C 8.049081802 -2.459808350 24.805503845
C 10.320208549 -1.584223151 21.371995926
H 10.393974304 -4.842812538 24.784545898
H 7.333620548 -3.228442669 24.477396011
C 9.359453201 -4.141018391 22.780303955
H 10.586338997 -3.792805910 26.431409836
H 8.787974358 -4.902664185 24.514917374
