48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
N 10.170248985 0.367412359 24.119041443
C 7.400193691 -0.032791786 22.313657761
H 9.453531265 -4.906570911 20.721952438
H 11.525718689 -0.653111517 26.609876633
C 10.406870842 -3.039261818 21.929096222
C 9.103868484 -2.453264475 24.307889938
C 9.919497490 -0.079339713 21.313114166
C 11.998513222 -2.722825050 25.988599777
N 10.069877625 -1.522982955 24.523651123
C 10.364133835 -2.715328693 24.622322083
H 10.109706879 -5.256911278 24.494562149
H 7.792536736 -4.405511379 24.943119049
N 9.069357872 -1.005274892 22.288709641
C 8.492511749 -2.144211531 22.809101105
H 7.934635162 -4.555252552 21.550519943
H 6.458697796 1.401627898 21.211200714
H 6.915363789 -0.709004581 21.658658981
H 8.600074768 -2.443435431 20.707265854
H 7.434107780 3.501723766 21.500642776
N 11.561782837 -3.329418182 24.850074768
H 7.140880585 1.724267244 22.941053391
H 9.999425888 -0.600556076 20.432678223
O 7.368521214 -0.151047111 23.622575760
C 10.363447189 2.156974077 22.280361176
C 8.952394485 -4.952811718 21.665050507
N 9.763986588 -4.232623100 22.635219574
C 7.275203705 1.417564988 21.909185410
H 9.638186455 1.050222158 23.704690933
H 11.270727158 2.441129446 22.754096985
H 10.455852509 1.618394732 20.272287369
H 8.489217758 2.591632843 20.466051102
O 8.919404984 3.530608654 23.536111832
H 7.431243420 -2.460054874 22.856622696
H 9.135333061 -0.169398069 25.787931442
C 10.301877022 1.237262368 21.264202118
C 8.120612144 2.659162521 21.477153778
H 11.074172974 -2.664905310 22.664033890
C 9.158844948 2.841624737 22.583124161
C 9.772720337 -0.374554604 24.964988708
H 10.953757286 -2.949136257 20.968961716
C 9.144934654 -2.241074562 21.701343536
C 9.347548485 -4.858128548 23.862192154
C 11.749387741 -1.558433294 26.292169571
H 8.298087120 -2.715652227 24.969055176
O 8.116742134 -5.044771194 24.310436249
H 8.891300201 -6.008338928 21.994844437
H 7.531122208 -0.950640321 24.107866287
H 12.533066750 -3.377280951 26.625164032
