48
stable:False satoms:42 tatoms:48 sratio:0.875
C 10.341150284 -1.411235452 26.800149918
O 11.515510559 -1.777764082 26.335699081
H 6.797599792 2.302829266 22.048067093
C 11.318989754 -0.073796384 24.591762543
N 9.614495277 -1.415276527 21.929239273
C 11.245008469 -0.450204790 26.059526443
H 10.521085739 -1.044496179 22.160108566
C 12.185407639 -1.123203993 23.901411057
H 12.923410416 -1.521839023 24.579477310
C 10.774092674 -3.230484724 23.343276978
H 10.326855659 -5.239385605 22.943300247
C 10.208797455 -3.607214451 21.411592484
N 6.567939281 -1.024279356 23.828174591
C 9.350391388 -2.501816511 21.410171509
C 7.589891434 1.553461194 22.020925522
H 8.976201057 -3.001376152 18.736555099
O 6.322491169 -0.877308011 19.672945023
H 8.207122803 1.975573182 20.316583633
H 8.011053085 1.568002701 23.035154343
H 9.630278587 -1.575706363 19.495988846
H 10.720309258 -3.712555647 20.462989807
H 11.354598045 0.454315156 26.640974045
H 12.664297104 -0.726306915 23.027677536
H 8.056797981 -1.540557981 18.728090286
H 7.437326908 -3.373233080 20.382852554
C 8.050175667 -2.529598951 20.645299911
O 9.586982727 0.292901009 23.025917053
C 10.492881775 -2.931774139 24.366956711
C 7.011232376 0.283479989 21.765123367
O 6.410898685 0.411060065 19.292839050
C 6.650405407 -0.439600110 22.790796280
H 11.774949074 0.882997811 24.349031448
C 6.746757984 0.057692893 20.392560959
N 11.299643517 -2.074800014 23.534536362
O 8.644716263 1.867036581 21.147377014
C 9.790918350 0.172712073 24.287778854
C 8.882719994 -3.008353233 25.698057175
H 7.379447460 -2.063261986 21.421955109
H 10.209864616 -1.300700307 27.848590851
H 9.586766243 1.109257340 24.786642075
C 8.726976395 -2.131371260 19.310663223
C 8.982365608 -1.579806566 26.100875854
H 7.985105991 -3.514131069 26.046358109
H 7.853664875 -0.670325816 24.920417786
H 8.204089165 -1.402400374 26.848043442
N 8.906257629 -0.767459452 24.995140076
C 10.426812172 -4.299563885 22.518835068
N 9.714487076 -3.734423637 25.156003952
