48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 8.875496864 -2.905336380 26.532278061
C 6.321199417 -3.400034189 25.426128387
C 11.392897606 -2.825100899 23.973451614
H 10.487344742 -2.711366653 24.518833160
C 7.296286583 -2.240018129 25.081802368
H 12.239689827 1.572333336 21.839599609
N 7.972255230 -1.198312402 24.550430298
C 12.000109673 1.655712008 20.777408600
N 9.990639687 -2.313173771 20.183881760
S 7.870386600 -2.862390518 21.643817902
H 11.360892296 -3.772312880 23.455390930
C 8.175591469 -2.111486435 25.530958176
H 6.329214096 -4.981258392 26.691801071
H 8.586349487 -4.608311176 27.536098480
S 10.847043991 0.369082302 20.095176697
H 6.656517982 1.734045982 24.411951065
C 8.644683838 -1.163043380 23.404104233
H 7.995970726 1.055778384 21.078893661
N 7.951922417 -0.418931037 22.429054260
H 12.497669220 -1.404760718 20.065132141
H 8.168324471 0.820661783 24.733594894
H 12.802030563 -0.346942186 21.466955185
C 7.448831081 1.149651170 23.972230911
H 12.866286278 1.527344108 20.158498764
C 8.470541954 0.863573730 22.029211044
H 6.143226624 -0.966678619 23.173662186
H 8.124346733 -2.486991405 19.282415390
C 12.050073624 -0.873971820 20.885961533
C 8.590734482 -2.015200615 20.146381378
H 8.333920479 -0.963011444 20.098995209
H 6.080627441 0.628484130 22.403730392
H 10.510914803 -1.806079507 19.466077805
H 9.545813560 0.949152350 21.940620422
O 11.767320633 -0.417063206 23.463459015
O 8.127379417 1.854988337 23.000072479
H 11.570684433 2.631268263 20.624504089
N 11.367403984 -1.775095940 21.744892120
C 6.709716797 -0.009628136 23.022653580
C 8.166260719 -3.920515776 26.871156693
H 9.565525055 -0.846219599 23.933284760
C 6.869298458 -4.160929203 26.326589584
C 11.541499138 -1.682103157 23.059106827
H 9.814413071 -2.597212791 26.819484711
H 5.390325069 -3.469983339 24.970714569
H 10.811164856 -0.147680387 23.477653503
H 12.209700584 -2.890999079 24.673353195
N 10.576232910 -2.790117979 21.261127472
O 8.864464760 -2.474107265 22.879919052
