48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 8.037964821 -4.453520298 24.330165863
C 11.365872383 -0.652184546 21.069631577
H 6.950854301 -0.948974371 22.881082535
H 10.560720444 1.063259006 20.033100128
H 12.265014648 0.323049098 23.115676880
H 11.370089531 1.454040170 21.585008621
C 9.579760551 -0.976636171 25.650833130
H 11.168141365 -3.521056414 23.307985306
H 11.062611580 -1.218146443 20.187631607
H 10.594517708 -4.895732880 24.214345932
O 11.314743042 -3.859743595 26.160116196
N 10.687255859 -1.813334227 25.631223679
H 7.036413193 -4.403227806 23.878723145
C 11.504508972 -0.365985841 23.445528030
O 6.268706322 -0.237371773 24.528236389
H 8.865340233 -1.593040466 21.513385773
H 6.378569603 0.983863533 19.880374908
H 7.203019619 -1.010634184 20.144308090
H 7.452441216 0.924672842 21.802633286
H 8.759069443 -0.494528174 19.472661972
H 7.434741497 -2.099849701 24.738937378
N 8.645392418 -1.506582379 26.264785767
C 10.737116814 0.741978705 21.063749313
O 8.827004433 -3.499800205 22.189538956
H 10.764444351 -2.185954809 22.336103439
C 8.333068848 0.343561679 21.432117462
O 7.189945221 0.846996248 19.345010757
H 11.549429893 -1.389585018 25.951545715
C 10.783252716 -1.155061722 22.333049774
H 8.854172707 2.359931946 20.452478409
H 6.665297031 -0.315941572 25.368432999
O 6.811532974 -0.218407124 23.452220917
O 9.461202621 0.198924229 25.234384537
C 7.892957687 -0.158016890 20.030206680
H 10.744961739 0.254109263 23.908674240
H 9.301725388 2.657758951 21.104101181
H 11.998538971 -1.070840955 24.096641541
N 9.535517693 0.725289702 21.877422333
C 9.183684349 -0.678230286 22.086463928
C 9.056604385 -3.815451622 23.316535950
H 7.048314571 -2.524837971 26.470352173
H 8.818011284 -0.949527919 23.094402313
N 8.194531441 -3.856998682 25.540290833
C 10.402071953 -3.847138166 24.007513046
C 10.766634941 -3.167073965 25.370170593
H 8.300663948 -5.508718014 24.428358078
H 12.446698189 -0.714544594 21.106939316
C 7.806090355 -2.515051126 25.679414749
