48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.530417919 -3.194503307 23.009962082
H 8.037191391 -3.080773115 24.685203552
C 12.643998146 -4.981135368 24.793098450
O 10.005118370 0.369650990 21.577363968
H 9.906557083 1.047279954 24.083980560
C 8.291059494 -2.753327131 23.672979355
O 9.255571365 0.986275852 20.626409531
H 12.927282333 -0.933114767 24.111675262
C 6.252382278 3.385138512 19.883876801
H 8.816332817 -1.034680963 20.451887131
H 8.446954727 -1.253369570 25.533699036
H 10.198248863 0.285338104 25.678838730
N 11.994320869 -5.488826752 23.762029648
H 13.648462296 -5.346634865 24.938650131
H 6.394373417 4.403887272 19.559183121
H 4.070877075 3.535795450 19.885841370
C 7.280686855 2.526601553 20.104785919
N 4.708946705 1.702551603 20.516733170
H 10.412594795 -1.557157278 22.034660339
C 9.895291328 0.097807728 24.643203735
H 10.644434929 -6.306559086 22.411241531
H 12.578291893 -3.738083601 26.541204453
H 11.978055000 -1.133157969 25.475496292
N 10.843184471 -0.758562386 23.899692535
C 10.474905014 -3.662904263 24.014339447
C 4.940058231 2.909183741 20.081666946
N 8.894876480 -6.031639099 22.062822342
H 12.547219276 0.271428883 25.448770523
C 8.937520981 -0.210649267 21.179775238
H 5.561713219 -0.122969322 20.603239059
C 5.774466515 0.934569478 20.543655396
C 12.159429550 -0.354568511 24.596935272
H 8.312680244 2.822192192 19.954717636
C 10.947238922 -3.359730959 25.276672363
N 9.587244987 -2.804007769 23.318988800
H 12.254616737 0.630519211 23.939992905
C 8.560983658 -1.321540117 23.406127930
N 7.072156906 1.284252644 20.578664780
C 8.537651062 -0.536557555 24.719263077
C 10.062826157 -1.573016763 23.080671310
H 10.418908119 -2.697941542 25.923114777
C 10.921471596 -4.846703529 23.540946960
N 9.867525101 -5.684206963 22.826976776
H 7.741713047 0.172827825 24.826450348
C 12.090458870 -4.040067673 25.643915176
H 8.866867065 -5.316081524 23.338930130
O 6.775528908 -1.116529465 22.091007233
C 7.910531044 -0.870591938 22.233152390
