48
stable:False satoms:36 tatoms:48 sratio:0.75
C 10.926553726 -2.640347242 26.735057831
C 6.908698559 -0.979590595 23.062862396
C 10.364110947 -2.346816063 23.078657150
C 5.644204140 -0.507609606 21.021469116
O 10.665913582 -1.598951817 27.573520660
H 10.754392624 -0.836773932 26.999082565
C 9.796916008 -3.206781626 21.955837250
H 12.686803818 -0.915523887 23.549692154
C 8.981259346 1.551956415 19.513654709
H 6.543780804 -1.345651031 19.278348923
H 12.762237549 -3.324604750 25.683731079
O 5.929885387 -1.457542300 23.566722870
H 6.992994308 0.898552299 19.448537827
C 9.879977226 -2.407435656 24.386987686
H 8.892336845 2.101186275 18.589639664
O 4.600931644 -0.187306494 21.522506714
C 8.885987282 0.871049643 22.067338943
C 10.145586967 1.548308015 20.240633011
H 9.174326897 -2.636326551 21.269388199
C 11.897078514 -2.717722416 25.839530945
C 10.129167557 1.030249119 21.508062363
H 11.053705215 1.981762648 19.854421616
N 12.093041420 -0.600423872 24.303310394
C 8.368751526 -2.068743467 24.322889328
H 10.613017082 -1.363543391 22.648710251
C 7.879932404 0.890388191 19.993814468
C 5.584198475 -0.926289022 19.565237045
H 11.684823036 -3.845490932 23.837820053
N 8.057608604 -0.782450199 23.665401459
H 4.820932388 -1.685763717 19.457891464
H 5.268070698 -0.089379042 18.958028793
N 6.850652218 -0.488429874 21.702026367
H 12.600637436 -0.644194007 26.216943741
H 11.022726059 0.838449776 22.039691925
C 12.260169029 -1.256060600 25.417945862
H 8.737181664 1.314899802 23.039340973
H 8.678202629 -2.067687750 26.425119400
C 9.024248123 -2.121286154 25.448068619
H 11.126697540 -0.236036420 24.386344910
H 7.642071724 -2.850943804 24.125122070
H 10.636158943 -3.619989395 21.451259613
H 8.761667252 -0.186250374 24.030452728
C 10.973968506 -3.087087154 24.042188644
H 11.518447876 -4.636713028 27.056701660
C 7.889302254 0.326566577 21.283065796
H 10.115477562 -4.500366211 26.042243958
C 10.932325363 -3.954987764 26.492626190
H 9.222058296 -3.976562023 22.414571762
