48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 8.556952477 -5.220262051 25.981468201
C 12.232988358 -1.405172348 21.798162460
H 13.547142029 0.256003529 21.669467926
H 11.792256355 -0.658600986 24.815864563
H 10.402616501 0.479185134 24.409391403
C 11.127039909 -0.258465886 24.093509674
C 9.079592705 -3.645786047 23.042234421
H 11.028754234 -3.100250959 22.935129166
H 11.514561653 1.043215752 20.934331894
N 10.189373016 -1.574734926 23.948108673
H 7.267895699 -4.976593018 24.886394501
C 8.170077324 -0.646394253 23.163824081
C 11.936941147 0.559988618 23.067287445
H 12.422686577 -2.251080990 22.434627533
H 5.585191250 -2.364141941 22.227052689
H 4.931125641 1.460479736 23.064479828
N 8.391126633 1.898618221 20.419872284
C 5.954507351 1.290923476 23.360071182
C 6.125818253 -2.000889063 21.393949509
C 8.946770668 -1.182580352 24.436437607
H 12.341657639 1.439076543 23.543025970
N 8.028156281 -2.095584631 24.986337662
H 13.740352631 -0.582698226 23.191558838
C 8.237935066 -4.570560455 25.159269333
C 10.073348045 -2.595348120 22.938005447
H 8.245273590 -3.660842180 22.347320557
H 9.502714157 -2.530409336 20.811388016
C 9.938269615 -1.790638685 21.489688873
N 7.532245159 -1.056864858 22.208202362
C 8.322376251 1.087616920 21.095468521
N 6.604057789 -1.600689650 20.385959625
H 7.672120571 -1.611034036 20.444765091
C 8.078449249 0.001036742 22.166084290
O 6.209824562 0.414620429 24.225275040
H 6.775885105 1.891805053 22.986787796
H 7.021214008 0.330621988 24.730298996
H 10.405051231 1.672630787 22.087696075
C 13.017897606 -0.283528566 22.445770264
C 8.034857750 -3.209582090 25.745132446
C 11.077400208 0.826339424 21.897464752
H 9.059293747 -0.402363837 25.177755356
H 12.528419495 -1.674243689 20.797866821
O 9.839329720 -0.644752622 20.695371628
O 7.726161480 -3.171777487 26.921318054
H 7.086711407 -1.742918611 25.144126892
C 10.775030136 -0.835322618 21.566890717
H 9.775360107 -5.449544907 23.867366791
C 9.126412392 -4.602796078 23.974647522
