48
stable:False satoms:36 tatoms:48 sratio:0.75
C 8.085397720 -2.139137506 27.153875351
C 9.985906601 -2.376513720 23.308778763
C 8.657300949 -0.749414623 26.641788483
H 10.883414268 -2.677550793 26.583862305
C 9.682085037 -3.356541157 25.137250900
C 10.465609550 -2.355720043 21.064149857
C 10.698389053 -0.139861792 25.175252914
C 9.373106003 0.652822018 19.955274582
H 12.236394882 -1.285591602 21.670751572
N 9.536599159 -0.255916864 24.474035263
H 8.315616608 -4.260613441 22.805242538
H 8.378904343 -3.197985411 26.991117477
H 9.976359367 -2.203988552 20.139549255
H 12.365082741 -2.991064310 21.881971359
O 7.021359444 0.095047936 20.383146286
H 5.797464848 -0.780069232 19.080263138
Cl 6.163108826 1.221515417 23.415452957
C 7.726077080 0.499658048 23.181627274
H 7.766020298 -3.336505890 21.376520157
H 11.704537392 -0.563383043 24.983798981
C 11.922069550 -2.221865416 21.244207382
H 10.428310394 1.381785393 23.085893631
H 7.888299465 -1.330716968 24.124742508
C 8.328863144 -0.375007898 23.968441010
H 7.266487122 -1.730750084 19.504066467
C 8.596013069 -3.829132080 21.863216400
H 7.383875370 -0.355963349 18.399295807
O 9.658152580 -4.531149387 25.389101028
C 9.673628807 -2.812144279 22.130611420
O 9.373349190 0.485146791 18.747638702
C 6.856893063 -0.746538401 19.263605118
H 10.804191589 -1.631813049 23.415084839
C 8.214090347 0.478495568 20.778375626
H 10.923728943 0.898525238 25.521892548
N 9.113850594 -2.772411823 24.009426117
H 10.842358589 2.113303661 20.606233597
C 9.892131805 1.139297366 22.208131790
H 9.064094543 -0.087976284 27.389396667
C 10.503431320 1.124621391 20.891021729
C 9.765974045 -1.027617216 25.644605637
H 11.324085236 0.423257053 20.822864532
C 8.553088188 0.730851233 22.104719162
H 8.326086044 -2.050870657 28.165103912
N 10.210460663 -2.424415588 25.926385880
H 7.824583054 -0.240611941 26.192707062
H 8.970523834 -4.662574291 21.277111053
H 12.357381821 -2.338215590 20.266672134
H 7.094487190 -2.148988485 26.768230438
