48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.606750965 -0.286713243 25.837446213
H 8.900220871 -0.791419983 22.340829849
H 9.883170128 -4.185084343 22.583528519
H 11.528601646 -4.840312958 24.167081833
C 11.547131538 0.332817912 21.313156128
N 12.213859558 -1.337196231 23.138748169
C 11.822828293 -3.894510984 24.613197327
C 10.555194855 -3.186467648 25.098447800
C 10.896070480 -1.861470699 23.247453690
C 9.206364632 -3.773822546 23.328964233
H 5.774904728 0.238588378 24.402688980
H 11.993232727 -1.344518065 25.135084152
H 7.313921452 -1.710973144 24.124633789
H 10.585557938 -2.056166172 22.202112198
N 7.315710545 -2.485922098 20.516231537
H 5.005315304 0.045034856 20.977378845
C 6.751241207 0.192742050 24.856628418
N 7.936991692 -3.213727474 21.370931625
O 8.746414185 1.511119723 21.168926239
C 7.724423409 -0.692933500 24.069784164
C 6.950355530 -0.487440288 21.438819885
C 12.553000450 -0.591894448 21.997816086
C 7.987818241 -0.265773445 22.622339249
H 11.028508186 0.930832088 22.047271729
H 7.473075867 -0.109053135 20.534318924
N 6.485103130 -1.729754806 20.989564896
N 5.785375118 0.338447183 21.535421371
H 10.867677689 -0.262607634 20.721923828
H 8.790339470 1.542215347 23.137821198
H 9.172405243 0.681389689 20.924335480
N 8.136520386 1.204796791 22.405866623
H 13.388568878 0.029848052 22.282022476
N 9.784643173 -2.586923361 23.996129990
H 5.680651665 0.777703702 22.417015076
H 12.069722176 1.005410910 20.640506744
C 11.494865417 -1.014228940 24.200973511
H 12.374694824 -3.359789371 23.876379013
H 10.910466194 -0.125177175 24.540834427
H 7.161782742 1.174880624 24.991107941
H 9.924983978 -3.944730282 25.586116791
H 7.273243904 1.723195553 22.447875977
H 12.849895477 -1.367044806 21.296024323
H 8.673151970 -0.747550964 24.603677750
H 10.702090263 -2.431640625 25.859292984
H 12.444415092 -4.113335609 25.463296890
O 6.852907181 -3.610739231 23.327657700
C 7.870488167 -3.521996498 22.656713486
H 8.984560013 -4.542395592 24.078119278
