48
stable:False satoms:47 tatoms:48 sratio:0.9791666666666666
H 8.693575859 -2.327513456 25.233724594
C 9.967950821 -3.452975035 22.207853317
C 10.766533852 -4.725717545 22.008735657
C 7.703020096 -0.167828098 20.348503113
C 11.294278145 -0.598016560 23.268510818
C 10.603116035 0.661538661 26.580400467
C 10.566422462 -2.374961138 21.302009583
C 9.870326996 -3.152610540 23.717296600
H 11.888407707 0.223872215 22.874658585
C 8.740323067 -2.197386026 24.152208328
H 9.448283195 -0.480922282 27.601844788
H 11.247103691 -0.207907155 26.546674728
H 11.518257141 -4.829219818 22.792636871
H 11.640699387 -2.291328192 21.450613022
H 6.811894894 -0.466059625 22.654375076
N 7.510259151 2.474943161 22.897878647
C 6.218798161 -0.107277200 20.001813889
H 6.736016750 -0.031198151 24.302825928
C 9.928971291 0.830095112 25.266723633
H 11.262125969 -4.689234257 21.049644470
C 9.862726212 -0.391921371 22.758794785
H 9.765784264 0.678187490 22.573057175
H 11.838420868 -1.477866769 22.973041534
H 7.761520863 -1.665287733 21.912973404
H 10.129696846 -0.404215455 20.659908295
C 8.285465240 -1.409379363 21.031497955
C 7.507483006 1.390865326 23.062961578
H 10.500875473 -2.706266642 20.263717651
H 7.900476456 0.694159806 20.970302582
H 5.582689762 0.154144734 20.826469421
O 5.738672256 -0.270138860 18.915420532
H 8.194109917 -0.035468750 19.396457672
N 8.937530518 0.078446202 25.045923233
C 7.389015198 -0.011204856 23.431095123
H 8.950898170 -3.587857962 21.887371063
H 11.173389435 1.555895090 26.823665619
H 10.314909935 1.512860179 24.541624069
H 8.292695999 -0.079983070 25.809671402
O 9.601087570 0.487348318 27.579238892
O 9.435482979 -4.273188591 24.404344559
C 9.745611191 -1.104891062 21.406936646
H 7.840671062 -2.615747929 23.729654312
H 11.277870178 -0.685922742 24.340389252
C 8.773322105 -0.705123365 23.820384979
H 8.229704857 -2.310539961 20.432916641
H 9.558967590 -5.134027481 24.054317474
H 10.154142380 -5.621168137 22.049699783
H 10.819638252 -2.896295309 24.151727676
