48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 10.809533119 -3.359519005 21.654193878
C 11.402514458 -0.637214839 22.536405563
C 8.033654213 -1.839472175 20.414215088
C 8.517993927 -0.661959112 25.178668976
H 9.959856987 1.425172448 20.713090897
H 12.033673286 0.188826278 22.721143723
H 12.554697037 -1.373384953 24.321222305
H 9.871662140 1.829041243 24.944150925
H 7.659173489 1.073394060 21.163547516
H 8.625777245 -1.013208270 20.107923508
N 8.510585785 -2.854270220 26.255802155
C 6.668744564 -1.301255107 20.823328018
H 8.496423721 -3.587051392 21.668323517
C 10.287940979 -2.610797167 21.098440170
C 10.066544533 1.949239850 22.792240143
H 4.856112003 -2.232694149 21.396980286
C 5.913482189 -2.373045444 21.521137238
C 8.803648949 0.226869404 24.022132874
H 8.570441246 0.034279425 26.004194260
C 11.972809792 -1.772661805 23.501159668
H 11.041015625 2.365851641 22.676338196
H 12.571231842 -2.448927402 22.934867859
C 9.286712646 -1.922704935 25.486089706
H 6.702969074 -0.472440779 21.470317841
H 6.184070587 -2.368146658 22.565460205
H 10.354927063 -2.710791588 20.044668198
H 7.898414612 -2.478746653 19.554689407
H 12.234297752 -3.297627211 25.625095367
H 9.334502220 2.730266094 22.786073685
H 8.707374573 -2.028227329 22.399587631
H 6.138058186 -0.939512730 19.927568436
O 10.774243355 -2.373837233 23.783329010
C 10.741458893 -1.174547911 21.598552704
C 9.715358734 1.015279055 21.657751083
H 10.877899170 0.652718306 24.294492722
C 9.976161957 1.168003201 24.106779099
N 7.956626892 0.230315641 23.047889709
C 8.819837570 -2.581022739 21.487867355
C 8.299585342 0.742127836 21.931209564
N 10.267882347 -0.242787510 21.699705124
H 6.191833019 -3.346212149 21.147726059
H 10.779726982 -4.257609844 25.957977295
H 8.711647987 -2.727301359 27.205184937
C 11.227442741 -3.275018930 25.981601715
H 7.510351181 -1.038980603 25.117343903
H 11.215782166 -2.917887449 26.993953705
C 10.397186279 -2.458183527 25.065433502
H 8.447354317 -3.698629618 25.726642609
