48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 7.038729191 -0.414388657 25.988872528
H 7.823805809 1.249413610 24.201574326
H 11.403402328 -3.345506191 24.725210190
H 10.231926918 -1.237316608 23.053510666
C 10.920073509 -2.982960701 23.806716919
C 9.993805885 2.058864117 22.006401062
H 10.851180077 1.551491857 22.447301865
C 11.938210487 -3.127604246 22.681928635
H 12.221673965 -1.620860219 25.074411392
O 8.105822563 -1.129208088 22.209527969
H 12.342797279 -4.121668816 22.785032272
C 6.159152985 -0.875619173 24.089715958
H 10.072549820 -3.666600466 23.652730942
H 12.226270676 -3.017107964 20.576425552
O 9.771789551 -1.822279572 19.903882980
C 7.921594143 -3.142752409 21.243591309
H 8.326938629 1.637278557 20.694822311
C 8.034898758 0.306440711 22.314727783
H 7.296885967 -1.239321351 20.263006210
N 10.550121307 -1.603049874 23.912729263
H 11.892981529 -1.062300563 25.369670868
H 8.505169868 -3.497375727 20.412668228
H 12.721160889 -2.377933979 22.795578003
C 11.369587898 -3.013544083 21.244846344
H 5.301826954 -1.436287165 24.369054794
H 9.476813316 2.673180103 22.719947815
C 7.680936813 -1.734185457 21.103879929
C 8.531250954 0.543069422 23.781156540
O 10.754019737 -0.795748234 21.459194183
H 6.990033627 0.557032466 22.040527344
H 8.520240784 -3.210378885 22.142454147
C 9.648385048 -2.351453304 25.943653107
H 10.373464584 2.718350410 21.242807388
H 10.716576576 -3.858680248 21.084310532
C 8.956514359 1.094410777 21.391160965
H 9.510090828 0.985976458 23.888235092
H 5.925755024 0.162121475 23.940788269
H 10.202253342 -2.342832565 26.846921921
H 10.139349937 -0.380989671 25.628051758
C 9.730254173 -1.224031329 25.053773880
H 7.343040943 -2.061460733 25.420186996
N 8.515973091 -0.683715582 24.480039597
H 9.514636993 0.316953301 20.892910004
H 6.443603516 -1.336966872 23.172002792
C 7.264401436 -1.025892973 25.120121002
H 9.149517059 -3.263143539 25.706228256
H 7.054373741 -3.778802872 21.389802933
C 10.515383720 -1.816907644 20.840412140
