48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 9.108776093 -1.983130336 25.796718597
H 10.091526985 -3.645492315 23.303506851
H 9.610033035 -1.092451215 20.132394791
H 10.446390152 1.170204997 23.440793991
C 8.107110023 -3.572856426 24.748971939
N 11.733586311 -0.204041287 24.087427139
H 12.387953758 -1.188080072 21.073694229
C 11.271432877 0.479186028 21.720012665
C 6.920526028 -2.036808014 22.857105255
C 9.865682602 0.338900924 25.326915741
H 6.147736073 -3.633548021 24.059539795
H 9.693247795 -3.968048096 26.216754913
C 9.521944046 -3.342719078 25.345790863
H 11.256696701 -4.330030918 24.457891464
H 6.187042713 -2.090870857 22.061182022
H 7.170879841 2.008113146 21.325099945
H 7.591444492 -2.149373055 20.336780548
H 7.270840168 -1.621700764 25.080236435
H 10.398741722 -1.899713874 21.418260574
C 12.189501762 -0.178743064 20.761522293
H 6.613222122 -1.213673830 23.483554840
O 11.479986191 -2.406032085 24.067140579
H 13.111625671 0.362832725 20.721206665
N 9.960702896 0.089402363 21.779390335
C 8.370908737 -1.736527443 22.265924454
H 8.617296219 -3.405501842 21.003290176
H 7.589519978 0.804650784 22.547832489
C 9.114015579 1.070667505 21.135831833
H 8.834389687 -1.474367619 26.725708008
H 7.090812206 0.306967646 20.936241150
C 7.632565022 1.047353148 21.506042480
H 9.526352882 2.041371822 21.371501923
H 10.212823868 0.891163528 26.202564240
H 11.715840340 -0.115035251 19.790117264
C 11.114688873 -1.247358799 24.448255539
C 9.529421806 -1.301824808 21.206905365
N 10.065184593 -1.048907280 25.304969788
N 10.772791862 0.736475825 24.268707275
H 9.150012016 0.949880004 20.058832169
H 8.825598717 0.596098304 25.148319244
H 7.327644825 -4.127909184 22.809843063
O 11.687264442 1.434029341 22.302021027
C 10.579937935 -3.515180111 24.252708435
H 8.071792603 -4.679450512 24.848335266
O 7.635861397 -2.448787928 25.521402359
H 8.915021896 -1.668619633 23.187612534
C 7.072161198 -3.395424843 23.558397293
C 8.390684128 -2.349382639 21.109233856
