48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 5.414693832 -1.755915523 24.511856079
H 9.955339432 -2.752678633 22.383584976
C 7.289737225 -2.088318348 23.561830521
C 9.877818108 -1.989573121 24.360748291
H 13.863690376 -1.561911464 21.462461472
C 11.494958878 -0.229333624 22.230207443
C 12.020091057 -3.292859554 24.582668304
N 12.414953232 -2.415811300 23.527885437
H 7.813748360 -4.018482208 23.967723846
H 8.843774796 -1.218158007 26.053699493
C 11.462389946 -2.102589846 24.480823517
H 7.269857883 -3.055016518 25.457849503
H 11.639225006 -4.279850483 24.248979568
H 9.879518509 -3.160016537 26.141046524
C 7.262835979 0.881484866 21.169622421
H 7.743830681 -1.582311869 21.524906158
O 4.331143379 -0.211123690 23.021921158
H 9.646543503 -0.394543767 21.268846512
O 11.616246223 -0.284891009 19.888492584
C 12.443547249 -2.900284052 22.323957443
C 8.102341652 -1.833123684 22.500102997
N 8.254244804 1.299227238 21.835060120
H 9.757779121 0.239510462 22.989837646
C 9.340841293 -0.829410493 25.179235458
C 7.848549366 -3.126592636 24.554742813
H 5.047253609 1.189139009 19.976236343
C 10.058014870 -0.515493453 22.273012161
H 12.988763809 0.667041957 23.630458832
C 5.526977539 -0.394754708 22.779851913
H 7.359393120 0.905106246 20.074659348
C 9.508303642 -1.862919569 22.823709488
H 4.139564037 1.283692360 21.473125458
C 5.128221512 1.395670772 21.042758942
H 8.650285721 -0.206367254 24.620628357
H 8.704669952 1.449399590 22.602886200
H 5.502349377 2.402869940 21.216318130
C 11.978618622 -0.736215293 20.959945679
C 12.221893311 0.348581731 23.084259033
H 12.455473900 -3.506357431 25.588304520
C 12.877895355 -1.934004903 21.217130661
C 6.078921795 0.465258092 21.705627441
H 12.904481888 -2.494378328 20.296207428
H 10.141393661 -0.208726197 25.551492691
C 6.107008457 -1.491295934 23.728467941
O 12.239043236 -4.076072693 22.128499985
C 9.394248009 -3.222922325 25.110101700
H 9.637351990 -4.247586727 24.844764709
H 11.741394997 -1.291384339 25.155956268
