48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 8.881583214 -2.166920185 25.232210159
H 14.996539116 -1.618508101 24.220699310
C 5.484639645 -0.556765318 23.992019653
H 13.271898270 -2.442106485 23.403753281
C 9.061759949 -1.003622413 20.855010986
H 11.650155067 -1.008192778 24.677734375
H 9.830399513 -0.434835523 23.661581039
C 7.458488464 -2.716727257 25.321651459
S 6.944375038 0.260496467 23.480859756
H 9.881536484 -2.665106058 22.086500168
H 3.925761223 -3.454135418 24.628198624
O 9.199386597 -1.306725860 26.031558990
C 4.093121529 -2.421366692 24.371150970
N 13.663014412 -0.832761943 22.058738708
C 7.734640598 -0.947203696 21.550729752
C 3.205674410 -0.193172336 23.670595169
H 9.367329597 -0.038438153 20.481618881
O 6.509126663 1.166130066 22.458314896
N 7.551288128 -0.961619914 22.854730606
N 10.471597672 -0.842735529 22.984292984
H 15.479069710 -2.024975300 21.342361450
O 6.534299374 -2.639819145 24.260025024
N 15.513079643 -1.531548023 22.230401993
O 15.335899353 0.761286497 21.762742996
C 13.165922165 -0.855899394 20.752588272
C 4.440778255 0.324336261 23.848037720
H 2.406686783 0.422511667 23.294540405
N 11.202175140 -0.976218939 21.749071121
C 10.077480316 -1.567424774 21.907165527
H 7.024007320 -0.346353441 20.947044373
H 2.049586535 -1.961136937 23.850996017
O 7.776503086 0.696535110 24.513921738
C 14.890889168 -0.316377759 22.001064301
O 11.208826065 -0.360398173 19.582305908
O 7.857791901 -2.092882156 22.479021072
H 4.652882576 1.384649515 23.885574341
C 11.803516388 -0.705066204 20.587738037
H 13.832407951 -0.912220120 19.935281754
C 12.918269157 -1.479715347 23.086864471
H 9.023571968 -1.723983288 20.067047119
C 15.411744118 -2.147438288 23.402448654
C 11.754115105 -1.088899612 23.618947983
O 9.589511871 -2.724869013 24.381151199
H 15.765557289 -3.121427059 23.628137589
C 3.050376654 -1.563243032 24.002534866
H 7.018539906 -2.284383774 26.220506668
C 5.392292976 -1.940202355 24.288373947
H 7.621129036 -3.784812450 25.464662552
