48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.977495193 -2.172232151 25.808372498
N 8.868594170 -3.126859426 21.982025146
C 9.632216454 -3.357722044 23.039939880
H 8.487206459 -0.882712066 18.971721649
C 9.017444611 -3.054574251 26.436559677
H 12.196950912 0.416652262 20.848529816
H 13.501798630 0.740866244 22.714262009
C 9.016396523 0.805215240 24.446262360
H 12.874957085 -1.363459229 23.780824661
C 11.588839531 0.380121052 21.755882263
O 8.147197723 -4.097770691 26.012620926
H 8.663125038 -2.810761452 27.429807663
C 7.955455303 -4.237136841 24.658798218
N 8.754473686 -0.084593318 23.360219955
H 7.302445412 1.465458274 22.034906387
H 5.362347126 -0.400764883 23.336668015
C 6.400494099 0.906416655 22.151195526
N 8.791811943 -0.511949480 20.985893250
H 5.595932484 1.188777566 21.512409210
C 11.000752449 -0.568908930 24.522739410
H 10.017953873 -3.219329596 20.407440186
C 7.524640083 -0.820841372 23.446319580
C 10.018532753 -1.243509412 20.993736267
C 9.836970329 0.111055739 23.923740387
H 7.660490513 -1.632684112 22.760725021
H 10.715796471 1.042938352 21.592615128
N 9.208329201 -4.032083511 24.002132416
C 12.095928192 -0.652244687 23.558584213
C 6.322779655 -0.075680353 23.014249802
H 7.621541500 -2.055233479 19.919303894
H 8.664731026 0.489530295 20.899929047
H 8.870892525 1.939695835 24.317354202
N 9.539221764 -2.542027235 20.990245819
H 8.803909302 0.642294049 25.521638870
O 10.860407829 -0.858371258 25.626947403
H 12.122051239 1.561397314 23.473901749
C 12.426497459 0.657943606 22.939390182
C 11.231467247 -1.120239258 22.156358719
H 7.027754784 -0.443244517 19.964698792
H 10.598549843 -1.088880658 20.078483582
C 7.944405079 -1.010473490 19.908836365
H 7.443485260 -1.190572739 24.455886841
H 7.204415798 -3.536204338 24.298994064
H 10.029669762 -3.436099291 26.473653793
H 9.885169029 -4.537390709 24.579486847
N 11.549150467 -2.504242897 22.411933899
H 7.623107910 -5.243999481 24.416414261
N 10.995440483 -3.179860830 23.189849854
