48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.912356853 -2.648442507 26.646162033
H 11.834282875 -1.999318123 22.988113403
C 8.452949524 -1.763367772 25.320285797
C 7.944574833 -2.304960966 26.722909927
C 10.327377319 -2.599043369 23.990997314
H 11.288436890 0.618603289 23.598274231
C 9.702984810 -2.939744949 20.689649582
N 11.697657585 -0.120235600 23.055145264
H 10.331208229 -0.535549462 25.269269943
N 7.216450214 -1.721450686 24.553459167
O 10.864955902 -3.849078894 23.785911560
H 9.927414894 -3.219002008 25.925342560
H 8.434447289 -3.200009346 27.101421356
H 12.525683403 -1.452049136 21.053853989
H 6.914970398 0.926645279 23.503896713
N 7.848451614 -0.529367745 19.868068695
H 8.494943619 1.441662908 21.348224640
H 5.459636688 -0.460246682 24.586610794
H 8.729022980 -1.150278687 22.614091873
H 11.916277885 -2.519633293 19.840097427
H 10.188491821 1.549762607 21.814548492
H 11.885988235 0.160915375 22.119720459
C 9.783214569 -0.309088171 21.096515656
H 9.820888519 -3.171489477 19.643203735
C 9.722829819 -1.084729075 22.137201309
C 9.510449409 1.179326892 21.077686310
H 7.764926434 0.416385680 19.613866806
N 10.407792091 -3.910952806 21.505895615
O 9.417810440 1.572135091 24.061960220
H 8.467044830 -0.940175891 19.172958374
H 7.158202171 -1.539048314 23.543066025
H 8.650136948 -2.893845797 20.924032211
H 9.704813957 1.645354509 20.128177643
H 7.016606331 1.577938318 25.171276093
C 7.246220112 0.744232893 24.524753571
C 9.275532722 -0.498054445 25.075994492
C 10.937471390 -1.418449759 23.225992203
C 8.767798424 0.644231319 24.532032013
H 8.097075462 -1.513165236 27.418861389
H 11.689255714 -0.795689940 19.670665741
C 11.740749359 -1.601801276 20.354789734
C 6.483810425 -0.516311347 24.994663239
H 6.375196934 -0.588879108 26.082763672
H 10.135384560 -4.949468136 21.319417953
H 8.722285271 -3.833162546 24.769254684
C 10.530771255 -4.090000153 22.640584946
C 9.344476700 -2.970735312 25.012487411
C 10.309911728 -1.584663510 21.018327713
