48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.715470314 -3.483359337 23.915155411
H 11.178884506 -4.220335484 21.775539398
H 7.125883579 -1.259251237 24.348344803
C 7.554525852 -0.457540184 23.683153152
C 8.628488541 -1.667317867 20.546947479
O 11.907395363 -0.624797165 26.864473343
H 11.543637276 1.644968390 22.098733902
H 11.598554611 -2.995144367 24.759237289
H 10.036875725 1.302528143 22.916233063
H 6.976461887 -3.993283272 22.250949860
C 7.097271919 -3.185983658 22.941625595
H 9.834185600 -3.104260206 26.144365311
H 6.556523800 -2.330887794 22.584100723
H 12.691229820 -0.108043566 23.297988892
C 7.123434544 1.179883838 21.104433060
O 6.619462490 -1.869108438 19.247114182
C 7.263795376 -1.118957996 19.849897385
H 6.107470512 1.095659375 24.109210968
C 9.613544464 -1.997721434 19.712062836
H 10.667372704 0.149589166 21.759889603
O 10.967093468 -1.841124177 22.825220108
H 11.791645050 0.821650207 24.502058029
H 11.526876450 -2.971031904 19.563314438
H 9.625224113 -1.623642206 18.711486816
C 8.622014999 -2.826089859 22.943267822
H 8.029744148 1.719162226 20.920730591
H 5.481522083 -0.226292387 23.088756561
H 12.841338158 -1.782564521 24.803798676
N 6.542533875 1.217282057 22.169328690
C 8.692424774 -0.118142106 24.204103470
S 6.545539379 0.432958931 19.636993408
H 8.171315193 -0.335304469 22.689594269
C 6.315385342 0.436306328 23.291366577
C 11.781713486 -1.942894340 24.935064316
C 11.708148003 0.199284449 23.629962921
C 10.934841156 -1.100184560 23.964853287
H 8.733430862 0.751076698 24.924777985
C 11.331102371 -1.496344686 26.272998810
C 9.855216026 -2.526700258 22.324989319
C 10.668294907 -2.835414410 20.181026459
N 9.665199280 -1.009492517 24.462146759
C 10.940982819 0.874980509 22.528934479
N 8.777180672 -1.945079684 21.851793289
C 10.655435562 -3.391991615 21.401910782
C 10.171998978 -2.331869125 26.817152023
H 8.943244934 -3.385801792 23.849973679
H 10.471313477 -2.808954239 27.734836578
H 9.347996712 -1.654711843 26.972602844
