48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 6.800589085 -1.836872816 23.845008850
C 11.332216263 -3.367975712 24.405063629
C 11.003872871 -0.774308860 24.417461395
H 8.713716507 -0.636444867 19.027563095
N 7.804636002 0.005032628 21.453474045
H 11.266922951 1.330417752 24.738342285
H 12.248834610 -2.956212521 24.842626572
H 9.868446350 0.076450564 21.252611160
C 8.545818329 -2.051036119 24.744447708
H 8.571269035 1.776366234 25.217277527
H 8.517152786 -4.153149128 25.330110550
C 9.131165504 -3.290079832 25.219114304
C 10.945976257 0.574823856 24.011764526
O 7.330979824 0.347488999 24.484012604
C 8.875832558 -1.666397095 19.236318588
S 5.211985111 0.997872114 23.079786301
C 6.797414303 -0.562033057 20.886360168
C 9.076989174 -0.712148428 21.478038788
N 8.992300987 1.486397982 22.839544296
H 9.771635056 1.879041195 22.393169403
C 9.542968750 -1.098585129 23.861230850
C 9.043126106 -1.833083630 20.835891724
H 11.400282860 -1.146475673 21.949537277
C 8.575008392 0.716274202 24.959844589
H 6.679856777 -1.612135291 21.074430466
H 8.800642014 -2.874556541 20.896093369
H 7.407232761 1.972439289 21.574844360
H 11.492699623 0.782182097 23.074058533
H 11.999157906 -1.170102596 24.076803207
H 8.060832977 -2.261187077 18.849554062
H 6.135229111 -0.063971788 20.225490570
C 6.826241970 0.876442850 23.342739105
H 8.269385338 -1.450502276 25.594509125
H 9.813443184 -1.985262156 18.824100494
H 9.078325272 -2.537126541 22.626974106
H 11.020761490 -0.928662241 25.507125854
C 7.779588223 1.198154330 22.250799179
C 11.418085098 -4.809783936 24.036338806
O 10.373593330 -3.289455175 25.468151093
H 11.076458931 -2.829412937 23.500661850
H 11.167819023 -1.771651626 21.542146683
H 11.959021568 -4.866310596 23.103908539
H 8.851413727 0.167771488 25.848430634
N 9.207683563 -1.612794399 22.468660355
H 11.899598122 -5.333968163 24.840574265
H 10.446980476 -5.302631378 23.907352448
O 7.348020554 -2.524884939 24.152404785
C 9.498007774 0.377752870 23.817756653
