48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.638793945 -1.328488469 25.837476730
O 10.510711670 -1.677557349 25.160684586
C 9.734816551 -0.742330432 25.257623672
C 10.887726784 -0.597509086 22.486545563
H 12.540362358 -2.995323420 22.148780823
N 8.591506958 -0.281532943 23.109333038
C 9.232461929 -0.835022509 20.077220917
H 14.248464584 -2.457143307 21.993400574
N 11.780053139 -0.958736181 21.449869156
N 9.020109177 -1.643422961 21.240581512
H 7.985420704 -4.676160336 25.607561111
C 8.534879684 -0.831510007 26.177652359
H 11.875586510 0.485696048 23.997037888
H 12.850823402 -1.046866655 23.450254440
N 7.203949928 1.588782072 22.706871033
H 4.153601170 -0.819813609 21.988500595
C 7.213148594 -2.781954288 23.582925797
O 4.805211067 -1.467470050 22.221294403
H 6.205937862 -0.490135640 21.153724670
O 6.306411743 -2.986534357 24.470680237
H 10.440084457 -1.620434284 22.846611023
C 8.342230797 -3.587110758 23.847541809
C 10.570158005 0.697084606 22.320350647
C 7.097028732 -1.816716194 22.554489136
H 10.322301865 1.339460373 21.503803253
H 11.465527534 -0.589944005 20.599657059
H 8.955194473 0.262422413 20.066612244
N 13.276754379 -2.359414577 21.967170715
H 13.521461487 -0.225157112 22.074108124
H 9.984064102 -0.874851704 19.267272949
H 7.311383247 -1.437474728 19.693296432
H 8.485229492 -2.720323086 19.513509750
H 9.594074249 2.283221722 24.231502533
N 9.979984283 0.410068989 24.698863983
C 8.315102577 -1.193707943 22.250205994
C 7.975394726 0.853975356 22.912342072
C 8.348672867 -1.740770102 20.027721405
H 8.886853218 -1.321451306 27.045400620
C 12.822132111 -1.023117304 22.349197388
C 10.924918175 0.304850608 23.501506805
C 6.045396805 -1.212422252 21.930351257
O 9.659500122 1.651036501 24.933403015
H 8.293460846 0.186304674 26.379320145
H 10.362245560 -3.329156160 25.209243774
H 6.509932518 -3.456717014 25.271762848
H 8.909193039 -4.081897736 23.096799850
O 9.644005775 -3.620373011 25.792310715
C 8.616956711 -3.978645325 25.110122681
