48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 6.911972046 -1.777554631 26.021135330
O 8.970173836 -3.094467163 21.308696747
C 6.813529968 -1.421246529 25.003814697
H 9.639636040 -3.845874310 23.885578156
H 13.302922249 -1.808379054 22.901418686
H 14.079888344 0.411911130 23.417182922
C 11.346074104 -2.020364285 23.725301743
C 13.037640572 0.132089332 23.658514023
H 12.766241074 0.735810697 24.524440765
H 8.163061142 -3.981003761 25.332763672
N 11.956782341 0.000588577 22.789575577
H 5.754115582 -1.443902016 24.777925491
C 6.181768894 -4.288095474 24.962383270
H 13.439087868 0.391680479 21.254041672
H 6.163259506 -1.089530706 21.082021713
H 7.736776829 2.312532187 21.855131149
H 7.157805443 1.271513104 20.609909058
H 8.799902916 1.626423478 20.657186508
H 10.383598328 1.422094464 21.910806656
C 12.394712448 0.171128303 21.486471176
C 8.666640282 0.478441596 22.379758835
N 10.694867134 -2.146774769 22.440999985
C 11.444085121 1.188176155 22.131851196
O 5.817932129 -2.935978889 22.514495850
C 9.746756554 -3.107463121 22.187343597
H 9.415164948 -0.230619431 21.950880051
C 7.053583145 -1.198666334 21.694541931
H 10.708933830 -1.410360217 24.352840424
C 7.475922585 -3.852213860 24.496170044
H 6.538042068 0.548532605 22.858095169
Cl 11.589032173 -0.211882606 19.938846588
H 9.135143280 0.855229378 23.317811966
O 11.627117157 2.340913534 21.849430084
C 8.013152122 1.385373831 21.382299423
C 12.773216248 -1.370415688 23.729057312
H 7.200537205 -0.413752705 24.925420761
H 7.882639408 -1.499300957 21.095256805
H 11.434918404 -3.002211094 24.156457901
H 8.568771362 -2.053955555 24.045631409
H 13.193449974 -1.659825444 24.676424026
C 6.764642715 -2.261537313 22.740594864
C 7.387839794 0.108580261 22.377027512
C 7.535711288 -2.365686655 24.047491074
H 11.257086754 -1.960791230 21.650617599
H 7.768631458 -4.514390945 23.684143066
H 5.718334198 -5.117923737 24.519701004
H 5.764649868 -3.841056108 25.810304642
O 9.803472519 -4.200088501 22.994703293
