48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
O 7.866125107 -2.163382530 25.636981964
H 9.766224861 -4.625565529 25.356391907
H 8.807285309 -1.443778872 19.188835144
C 7.953650951 -0.970441103 24.930753708
C 7.639876842 -0.677268744 21.718376160
H 9.184803009 -2.214092255 22.685861588
C 7.211406708 -1.027351022 23.896526337
C 11.210452080 -2.943561077 22.988382339
N 11.876729012 -2.035360098 22.419115067
H 11.816871643 -4.042084694 24.644874573
C 11.119879723 -3.259031534 24.432878494
H 8.983089447 -2.534940481 27.634891510
C 9.697362900 -2.415324688 26.833522797
C 12.062184334 -0.801414609 22.669061661
C 6.772052765 -1.882668853 19.098876953
H 9.691410065 3.569855690 23.555843353
Cl 5.821581364 -1.848937631 23.666425705
N 10.619056702 1.262777686 22.463354111
H 9.491152763 2.660453320 25.102573395
H 12.849270821 -0.460580438 23.285179138
C 8.080839157 -2.159945011 21.107337952
C 8.405836105 0.812555432 23.854761124
C 7.905091763 -1.709334731 19.667650223
C 10.620199203 -0.217928037 20.927297592
H 9.977849960 -1.365445733 26.734607697
C 7.280519009 0.337862372 21.343990326
C 11.125699043 0.094574608 21.927207947
C 7.804784298 -0.170983955 22.934392929
H 9.924529076 -0.569988251 20.428913116
H 6.281388760 -1.139330983 18.517930984
O 6.897993088 1.232583404 20.595746994
H 10.005782127 1.776668072 21.871946335
N 8.642021179 0.290379584 24.922014236
C 8.758724213 -3.234215736 21.011869431
O 11.695819855 1.439706087 24.440059662
C 10.804615974 1.722486854 23.721372604
O 8.454911232 2.039309263 23.460575104
N 9.058345795 -2.744591713 25.580226898
C 9.615830421 2.597340107 24.032733917
C 9.697195053 -3.700530291 24.793331146
N 8.517817497 -2.848634481 22.288009644
H 9.740299225 -3.267712593 20.453561783
H 10.542511940 -3.045899868 27.011714935
H 8.280762672 -4.194160938 20.672536850
H 10.618698120 -3.625157595 22.412887573
H 11.381219864 -2.405000210 25.012584686
H 6.318206310 -2.904921532 19.255867004
H 9.101267815 -3.931280375 23.922658920
