48
stable:False satoms:36 tatoms:48 sratio:0.75
O 10.137592316 -3.593608379 25.633104324
H 8.338136673 -4.867751122 25.091981888
C 10.368157387 -1.173159838 24.878240585
C 12.641654015 -2.465763330 22.134698868
H 8.714963913 -3.077728748 23.396936417
C 10.050024033 -0.243714720 22.441846848
N 8.685569763 -2.609520674 24.283704758
O 13.601936340 -1.816351652 22.440937042
H 7.661777020 -0.902213335 24.981302261
O 6.454525471 -4.010738850 25.296293259
H 12.215913773 -2.248231173 24.703060150
H 8.979581833 0.432925761 24.356327057
C 7.593508720 -4.577620029 25.827251434
C 10.574777603 -1.673579097 21.788175583
O 9.988432884 -1.860878229 20.763879776
H 4.619223118 -1.072159290 21.149530411
H 4.960083008 0.357119918 23.030183792
H 6.294739246 1.263455391 22.419767380
C 5.435963631 -0.330049187 21.224493027
O 12.540122032 -3.279931307 21.128061295
C 9.606781006 -0.212664440 23.722112656
C 9.970630646 -2.541288376 24.941274643
H 10.708845139 -0.496637344 25.629875183
C 10.763563156 1.911208153 21.363862991
H 6.321072102 -3.673497200 24.387279510
H 5.366939068 0.224855781 20.278276443
H 12.514755249 1.872939348 20.212661743
H 12.717245102 1.025586247 21.772602081
O 8.706331253 -0.700813353 22.721231461
N 10.954282761 0.279845268 23.128829956
C 5.757781982 0.305427402 22.261911392
H 10.915889740 2.467268944 22.290849686
O 6.580698967 -0.703207791 21.867938995
O 5.593157291 -2.249001980 23.334455490
H 11.871068001 0.283486426 20.447591782
N 9.699778557 1.062671185 21.526716232
H 11.483084679 0.753748536 23.725292206
H 9.207181931 0.540873230 20.878709793
C 7.675119400 -1.781835675 24.418523788
C 6.606649399 -1.958727241 23.861675262
H 10.499568939 2.632791996 20.606281281
C 12.068798065 1.218429923 20.940017700
H 10.926075935 -3.544726610 22.802076340
H 8.084066391 -3.881005526 26.495174408
C 11.262075424 -2.076387644 24.259204865
H 11.704551697 -3.790924549 21.125537872
H 7.289812565 -5.461708069 26.360593796
C 11.266736031 -2.501502514 22.782169342
