48
stable:False satoms:42 tatoms:48 sratio:0.875
H 9.424078941 -1.544830203 26.245941162
C 9.555156708 -3.530015230 21.046140671
O 7.643518925 -3.038269758 22.276784897
H 6.162794113 -2.573958635 23.451570511
C 9.939473152 -1.166489959 25.367080688
C 10.930711746 0.841598094 24.387298584
H 10.881063461 1.917629480 24.441177368
N 10.972116470 -3.377436399 21.399526596
H 11.282242775 -4.891575336 22.701583862
C 7.389725685 -0.997028530 24.879804611
C 6.988161087 -3.225358248 23.371591568
N 8.326223373 -0.270496339 23.991912842
H 6.432174683 -0.960628450 24.411563873
N 10.031440735 -2.184506178 24.164306641
C 7.279475689 0.562369347 21.690158844
H 6.604677200 1.806167483 20.057729721
H 7.687359333 2.598809481 21.206138611
H 9.013773918 -2.711191177 20.519720078
C 7.476804733 1.653081417 20.694992065
H 12.243323326 0.116445445 22.974124908
H 9.526582718 -4.387095928 20.397026062
C 9.536792755 0.180606693 24.803045273
H 11.476775169 -2.614266872 21.072799683
C 9.995441437 -0.031707112 21.321790695
C 7.794017792 0.621221840 22.978708267
N 9.656609535 1.068484783 20.545412064
H 9.060624123 0.929622889 25.405345917
C 11.149569511 -3.822449684 22.754322052
N 11.342689514 0.531142354 23.077539444
O 8.519412994 1.276517391 19.825901031
H 7.731500149 1.618453860 23.337205887
C 8.815504074 -3.774418592 22.326034546
H 10.025244713 1.882370234 21.010114670
C 10.522647858 -0.240699321 22.170278549
H 6.772030354 -0.289710999 21.372161865
C 9.844460487 -3.445675611 23.489191055
C 11.077678680 -1.800170541 24.875535965
H 11.995354652 -3.398234606 23.250564575
H 8.582899094 -4.830365181 22.446874619
H 7.267936707 -3.893715143 24.143978119
H 11.928114891 -1.412504077 24.281269073
O 10.148056030 -1.349986196 21.335168839
H 11.579144478 -2.461030483 25.609180450
H 7.359612942 -0.503708720 25.838310242
H 9.598764420 -4.149155140 24.278436661
H 9.168987274 -1.903052807 23.658449173
H 7.595604897 -2.047176838 25.113786697
H 11.642869949 0.478094220 25.114915848
