48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
N 8.087144852 -1.577157140 21.870733261
H 12.830881119 -1.445026875 25.127275467
C 10.648332596 -0.221175998 25.831129074
H 12.055676460 -3.496557713 25.279655457
H 12.597128868 -1.096698403 23.411329269
H 8.980650902 -1.489065170 25.670234680
C 10.775263786 -3.001316786 23.716316223
C 9.042790413 -3.474297762 23.289068222
O 9.782946587 -3.665814161 21.096092224
H 8.619289398 -4.492250443 25.233573914
H 7.939052105 -5.132353306 23.812105179
H 10.290391922 0.657726943 26.362678528
H 6.606244564 -3.135704517 25.223009109
O 10.392781258 -0.837126970 22.665498734
H 7.192138195 2.253115892 18.590410233
C 6.892651558 0.275430262 19.044050217
H 6.221308708 -2.348626137 23.657604218
O 6.318280220 -0.389635831 22.744075775
S 6.167854786 -0.769153237 20.241363525
H 10.397927284 -3.474359989 25.827236176
H 11.326583862 -3.406477451 22.881061554
C 11.431915283 1.076447129 23.849279404
N 8.222865105 -2.753383160 23.928668976
C 9.570417404 -1.217479825 21.811180115
C 8.623586655 0.893765569 21.298675537
H 6.833607197 -0.161302328 18.072904587
H 11.639546394 0.890554011 22.812173843
H 9.654553413 -2.912477732 20.506322861
O 11.018262863 -1.340571642 21.675836563
C 7.444246292 1.469205499 19.280632019
H 9.075529099 -0.288444221 24.378320694
H 9.014652252 -0.609602392 19.883422852
C 6.940234184 -0.876402140 21.860622406
C 8.293111801 1.794486165 20.375638962
H 11.081958771 2.051660538 24.057884216
H 8.690641403 2.791435480 20.444648743
C 12.145487785 -1.093258739 24.392072678
C 10.847818375 -1.857983232 24.537088394
C 8.394024849 -4.174384594 24.210142136
H 7.043037415 -1.446995735 24.884971619
H 8.697701454 1.122696161 22.337585449
C 8.836688995 -0.541608274 20.959405899
N 11.614085197 0.164699316 24.812276840
H 11.033969879 -0.918821454 26.634872437
C 9.667968750 -0.961057901 25.055965424
C 6.946058750 -2.434153080 24.461858749
N 8.998216629 -3.999793053 22.008464813
C 11.053715706 -3.144998550 25.007070541
