48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 9.200811386 -4.716140270 23.253879547
H 11.567860603 -5.050696850 24.137430191
C 8.068904877 -0.000596646 21.921178818
C 9.465378761 -3.763509274 23.758417130
H 10.691544533 -1.683318257 25.137966156
C 8.228075027 2.188898325 23.243909836
H 9.593757629 0.625647306 25.701768875
C 12.990406036 -3.826715708 23.100236893
H 12.295873642 -2.194478035 21.831581116
H 8.139777184 -0.166561007 25.026777267
H 10.485792160 -4.274337769 21.481615067
H 7.767409325 -2.478602171 24.113071442
O 8.143883705 -3.273936510 26.194261551
N 10.852409363 -3.170906782 23.492153168
C 8.535542488 -2.092695951 20.512407303
H 6.448201180 2.773072004 21.436790466
H 5.363691807 1.460852027 21.742858887
H 7.867081165 2.363370657 24.253557205
H 6.620965958 1.275500298 20.542510986
C 11.284035683 -2.407042503 22.242885590
H 10.222374916 2.336312294 24.004365921
C 8.806027412 -2.216678143 26.170108795
H 13.527047157 -2.920382738 23.352109909
H 8.553473473 0.331338018 21.000335693
H 7.316427231 -0.725235999 21.637828827
H 10.893532753 -3.168496370 20.149564743
C 8.462477684 -2.794749737 23.404781342
C 11.814109802 -4.117671967 23.666500092
C 8.323655128 -2.663136721 21.946363449
O 8.102819443 -1.765903711 19.473821640
O 9.054948807 -0.508500218 22.703336716
H 8.145499229 3.121402979 22.713668823
C 6.393040180 1.694578528 21.513404846
H 10.179657936 1.934860826 22.308019638
H 10.869769096 -1.427161455 22.413568497
C 9.682079315 1.772090793 23.268110275
C 9.220175743 -0.116766267 25.000556946
H 10.807327271 0.032293644 23.607334137
H 6.709350109 0.689728081 23.418008804
H 7.454818726 -3.266516209 21.759178162
H 13.284235001 -4.456138134 22.292385101
C 9.758317947 0.289322942 23.625186920
C 10.570736885 -3.230180979 21.171937943
C 7.301947594 1.128662944 22.614454269
O 8.382050514 -2.274586916 27.288461685
H 9.399576187 -4.052042007 24.812675476
C 9.692229271 -1.465660453 25.407054901
N 9.440115929 -2.492878437 21.264122009
