48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 6.979323864 -3.416458845 21.563825607
H 8.901960373 -3.238893747 20.763275146
H 10.172701836 0.436831683 24.039108276
H 9.165637016 -0.771715999 22.302507401
H 10.633399963 -2.286877632 27.159654617
H 11.111417770 -0.207256153 26.221099854
H 13.599577904 0.754703343 21.926700592
C 12.581913948 0.678166091 22.211538315
C 8.874626160 -2.926503420 26.133306503
H 10.440761566 -2.881907701 20.782167435
H 9.233846664 -1.267719626 27.372800827
H 8.318513870 -4.327828407 24.700292587
C 9.214435577 -3.745807648 24.894176483
H 9.108828545 -3.336242437 22.703365326
H 7.405257702 -0.269415766 18.965662003
H 6.641376972 0.666643679 21.762792587
C 7.664898872 -1.280208468 20.779052734
C 6.896233082 -2.178266764 21.620574951
H 6.233717442 -2.288115978 23.362070084
H 6.177405834 -0.736966252 22.906785965
H 7.882024765 -2.523373127 26.030807495
C 7.589037418 0.825682580 22.204803467
H 11.154720306 -1.436753035 25.001413345
C 11.540386200 0.290017188 21.321529388
H 9.714891434 1.495548487 21.212081909
N 6.111258030 -1.667998433 22.566406250
C 10.001531601 -0.282527536 20.274990082
N 9.580780983 -2.501951218 20.560020447
N 11.358682632 -0.678156614 20.530876160
H 9.781877518 -0.080072068 19.238080978
C 8.362465858 -0.566468716 24.097660065
O 7.327604771 -0.754942060 19.710569382
H 8.049776077 1.733893991 21.922813416
H 9.155811310 0.809189022 25.421791077
C 10.479386330 -0.874281943 25.647758484
H 10.669881821 -1.656795025 22.940975189
C 9.110495567 -1.251024485 21.055772781
N 10.384542465 0.742860258 21.126705170
C 9.809627533 -1.822215438 26.636453629
H 12.259546280 0.909038663 23.200340271
C 9.536238670 0.002294873 24.803567886
N 8.209233284 -0.058512930 22.937248230
O 10.639928818 -2.523555279 23.349279404
H 8.800072670 -3.661250830 26.957225800
H 11.610450745 -1.597422481 20.926485062
H 10.014143944 -4.422553062 25.168973923
H 7.864413261 -1.407162428 24.492141724
C 9.624578476 -3.161961555 23.604963303
