48
stable:False satoms:42 tatoms:48 sratio:0.875
C 7.923710346 -4.388805866 24.745082855
N 7.092402935 -4.648027420 25.760631561
C 10.810861588 -2.372225761 22.737905502
O 11.926918030 -0.986018717 20.802553177
H 9.142271996 -0.086162962 25.858478546
C 9.414260864 0.641634822 22.877687454
C 9.657672882 -3.193625450 26.091926575
C 11.288403511 1.479950905 19.853696823
C 9.781867027 -1.966358304 25.627092361
C 7.524723053 -0.986319244 25.186574936
H 11.778477669 -2.425363779 23.230133057
H 7.282766819 -4.578072071 26.729063034
H 8.122798920 -4.723716259 23.731544495
N 10.985792160 0.299768478 19.120271683
H 8.846211433 -0.956437767 20.252058029
O 6.599138260 -0.371791244 25.665264130
H 5.967154026 -3.709688425 24.009737015
H 10.050265312 0.512489974 18.723716736
C 9.364207268 0.645004451 21.327875137
H 10.613545418 -0.370920986 24.192924500
O 10.674642563 -2.982572317 21.610336304
H 6.365987301 -1.349876881 23.543472290
H 9.843903542 -3.307320595 27.138572693
H 6.440269470 -2.770082951 25.334373474
H 11.364324570 2.321441650 19.168350220
H 7.634273529 0.731353164 23.835649490
H 10.669174194 -1.683313966 19.366024017
H 11.920368195 -0.631958246 21.672981262
C 7.412743568 -1.330651760 23.687097549
H 7.811338425 -2.223706722 23.208976746
H 9.507627487 2.534341812 20.430957794
H 12.268002510 1.356848717 20.315637589
C 9.688722610 -0.476323813 23.518411636
H 10.692835808 2.350124121 21.700462341
N 8.807595253 -1.020147204 25.683437347
C 10.772515297 -0.802788079 20.033048630
H 9.678832054 1.628676414 23.295314789
H 7.642736912 -0.255417556 22.408679962
N 9.612047195 -0.744548380 20.897844315
H 8.317015648 0.841508687 21.141803741
C 10.203604698 1.823248029 20.889743805
C 9.311667442 -4.304210663 25.389276505
H 9.803971291 -5.225342751 25.457473755
C 8.189864159 -0.088359594 23.350034714
H 10.789698601 -1.766042590 25.358320236
H 9.959131241 -3.577826262 22.047990799
N 9.751168251 -1.903371692 23.227968216
C 6.671711445 -3.703290224 24.876043320
