48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 10.081100464 -0.159061670 24.286931992
C 7.693925858 -0.933044910 24.550298691
C 6.937235355 -1.910812140 23.678188324
H 13.339613914 -1.700819969 24.199541092
H 12.456258774 -0.984176636 22.254074097
C 9.337019920 0.605599582 24.469297409
O 11.429438591 0.650965750 21.518234253
C 10.520450592 -0.127093509 21.457664490
C 11.889799118 -1.911906242 22.177232742
H 9.199087143 0.646492302 25.547891617
C 10.298978806 -2.800819874 23.888496399
N 6.994419098 -3.173511028 24.427856445
H 5.894317627 -1.581514239 23.631240845
N 11.464544296 -2.235791445 23.507080078
C 7.484827995 1.158138156 22.728504181
H 8.083049774 1.559194088 20.576309204
H 8.174478531 -1.189754367 20.309555054
H 6.452967167 0.867266893 22.589042664
H 10.381364822 -4.176352978 20.659425735
C 10.723548889 -1.647997141 21.237298965
C 8.058668137 -0.492528111 21.140213013
C 7.589590073 2.675680161 22.821441650
H 12.528665543 -2.683258295 21.771429062
C 12.559712410 -2.428088903 24.403141022
H 7.918815136 -3.390164375 24.610210419
H 9.480681419 -2.200570822 23.436492920
H 10.976609230 -1.736882448 20.179216385
H 12.975516319 -3.421049833 24.288803101
H 6.311572075 -3.782175779 24.068008423
H 9.672293663 1.554186702 24.087072372
H 6.688821793 3.046519756 23.306472778
H 7.274407387 -2.025131464 22.667049408
H 7.593247890 3.181323290 21.868738174
H 7.014497757 -0.741278827 21.447212219
C 8.219614983 0.778284550 21.357263565
N 9.272197723 0.051960208 21.653703690
H 8.512001991 2.925381899 23.296787262
H 12.229719162 -2.293226242 25.421291351
H 8.565282822 -1.411770225 24.995569229
H 9.391835213 -4.599876404 24.510541916
N 9.597328186 -2.420776367 21.447914124
O 8.589905739 -3.257887363 21.677310944
C 9.803153038 -3.778229237 21.542449951
C 10.196523666 -3.917827368 24.627624512
H 7.029461861 -0.707561493 25.387557983
H 10.034796715 -4.609753132 22.317523956
H 10.970861435 -4.267088413 25.275922775
N 8.087015152 0.252495646 23.811374664
