48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 7.377015114 -3.919561386 25.504657745
H 11.760393143 -2.541145325 24.988498688
C 8.917212486 -2.805649519 24.080263138
H 10.079174042 0.337613076 23.463317871
O 9.435186386 -3.031421661 26.448762894
H 13.540494919 -0.799938560 24.803510666
H 9.933402061 -2.238484383 26.352672577
H 9.019938469 -1.897115231 20.718265533
H 10.239352226 -2.728747129 21.440261841
C 9.409816742 -5.071937084 25.230638504
C 7.487776756 -0.112751134 21.543851852
H 7.149213791 -1.643764734 24.042776108
C 8.787004471 -3.695165634 25.362388611
C 12.753006935 -0.138747469 24.453758240
C 6.610984802 1.671108007 19.531345367
N 9.668799400 0.421315372 20.819784164
C 11.799036026 -0.911060512 23.572219849
N 10.359195709 1.344723463 20.232757568
H 11.349250793 0.919206977 22.468719482
H 6.854956627 -3.427137375 26.269134521
C 10.448348999 -0.652436256 21.463851929
H 7.836882591 -0.819846451 22.213274002
H 12.366044998 -1.487529874 22.869825363
C 10.867250443 0.016086422 22.804813385
C 5.733217716 1.031489134 20.370712280
C 8.369761467 0.568109453 20.674751282
N 9.781927109 -1.874444485 21.286020279
H 11.150514603 0.790489852 19.899761200
C 7.945648670 1.465036750 19.692960739
H 8.652575493 1.964206338 19.070610046
H 4.679447174 1.187444091 20.228162766
C 8.155023575 -1.493773937 24.367187500
H 8.088220596 -1.181983352 25.399925232
H 6.278557777 2.364630461 18.798406601
C 6.176239014 0.245618477 21.417240143
H 12.242408752 0.278751254 25.291835785
H 13.193575859 0.655964911 23.889276505
C 11.058053970 -1.884139657 24.489196777
H 5.488398075 -0.088321544 22.174123764
H 11.385237694 -0.832332671 20.955755234
H 8.506016731 -3.313685179 23.211919785
O 10.250973701 -2.658746004 23.693836212
H 9.070556641 -5.546679497 24.323276520
H 6.888824463 -4.525884628 24.787500381
H 8.715677261 -0.714148283 23.929786682
H 9.114796638 -5.675227165 26.070669174
H 10.480189323 -5.023610115 25.208353043
H 10.523641586 -1.270673275 25.201873779
