48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 9.606471062 -0.922489762 21.990995407
C 10.937522888 -1.665370703 21.552707672
H 5.221470356 -3.110776663 26.797225952
C 7.154793262 -1.042627811 25.203346252
H 11.439879417 0.764513493 22.879453659
H 9.726938248 -0.117715530 25.229705811
N 12.598471642 -0.944975853 23.591176987
C 12.061525345 -0.631429791 21.355978012
H 11.866407394 0.081268542 20.577671051
O 10.532523155 -2.328330755 20.423337936
H 7.901547432 -3.150552988 27.337394714
C 10.417841911 -2.082768917 24.593450546
H 10.938995361 -2.950735331 24.256038666
H 12.162547112 -1.454179287 25.525156021
H 6.018670082 -0.663488150 20.854064941
H 5.098955154 -0.739402652 25.642353058
H 7.232470036 -0.098281331 24.675832748
H 7.861135006 -1.880838037 22.260108948
C 6.861528397 -0.029548641 21.002605438
C 11.589451790 -0.977387965 24.724279404
H 8.558641434 0.320281923 23.389377594
H 8.735198975 -3.210877419 23.835916519
H 10.966094017 -1.750120163 19.772836685
C 12.280811310 0.083761029 22.671031952
C 9.211369514 0.180184960 20.905721664
H 7.011478424 -1.360306025 18.875209808
N 7.948026180 -0.197789401 20.331476212
H 13.175797462 0.698116302 22.653110504
H 8.620650291 -1.881337881 19.392782211
C 8.000702858 -1.018184662 19.169729233
H 8.378287315 -0.405692935 18.356367111
H 12.959250450 -1.167630196 21.089393616
C 9.187553406 -0.543858945 23.179052353
C 9.103786469 -2.844815493 24.772636414
H 6.815774918 0.782795250 21.690681458
C 10.177712440 -0.743534923 24.463563919
H 9.943294525 0.270745814 20.136615753
H 9.133897781 1.108296394 21.440204620
H 11.835244179 0.068327673 25.095460892
C 8.006855011 -2.143849373 25.424516678
N 8.764054298 -1.762794852 22.609151840
H 7.418742180 -4.118076324 25.948673248
C 7.397238255 -3.115986109 26.361614227
H 11.186724663 -2.446941853 22.254442215
C 5.976071835 -1.376849055 25.772684097
H 9.304577827 -3.749898911 25.356111526
H 12.605977058 -1.888578653 23.289318085
C 6.046261787 -2.584561348 26.401924133
