48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.940224648 -0.461674482 25.805141449
O 8.786265373 -1.799651861 24.347923279
C 7.196704388 -0.438513458 21.159652710
H 11.348578453 -5.186144829 23.923429489
H 11.309293747 -1.510889530 24.176816940
H 14.145390511 -2.087751865 23.123245239
H 8.236221313 2.074848413 22.890308380
C 7.765287876 1.105845690 22.999731064
H 12.966070175 -4.012356758 24.411384583
H 9.709545135 -2.463427544 22.097911835
H 10.703452110 -3.985105753 22.883964539
N 6.566284180 -1.487646937 23.796215057
H 7.237994194 -1.900604129 25.711481094
H 7.984094143 1.301104784 24.927429199
C 6.915985584 -1.390278220 22.386062622
C 9.428172112 -0.636506975 21.682912827
H 9.840463638 -0.068614796 24.283296585
H 5.743888378 0.302806884 24.677757263
H 10.327212334 -1.706181765 20.431205750
C 9.804018974 0.501413524 22.215347290
C 8.338189125 0.203081533 21.879919052
C 8.922471046 -0.400065869 24.713775635
H 12.510778427 -2.799380779 25.483318329
H 12.209444046 -0.617675841 22.267770767
C 5.488751888 -0.691118419 24.291519165
H 8.766281128 -2.275489330 20.680549622
H 7.217987537 -1.105507731 20.321899414
H 13.380185127 -3.438428640 22.301441193
C 10.979098320 -4.179665565 23.914001465
O 9.015725136 1.304707885 19.706192017
H 6.735758305 0.537517130 20.586114883
H 11.700881004 -2.022094965 21.488845825
H 6.716228485 1.206256628 22.827001572
C 12.159289360 -3.302021503 24.484952927
H 9.541763306 1.870368958 20.372301102
O 10.482866287 1.440230012 22.690345764
H 4.797060966 -0.481822520 23.487918854
N 12.011219025 -2.119882107 23.729059219
H 7.622358799 -2.207707405 22.431657791
C 12.180259705 -1.717739940 22.422029495
H 9.606551170 0.505615771 19.872339249
C 9.604781151 -1.892605782 21.207662582
N 7.921745777 0.515807807 24.307125092
C 13.154395103 -2.473527670 22.824754715
H 5.019543648 -1.277027488 25.089151382
H 7.354055405 -3.237478733 24.573928833
H 10.127624512 -4.084587574 24.547561646
C 7.458776474 -2.154719114 24.678150177
