48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.523296833 -4.139931679 23.734462738
C 6.858313560 -0.426251978 20.966178894
H 11.307977676 -2.620954990 26.561122894
H 11.524944305 -1.966516495 20.368432999
C 11.619233131 -0.293696076 21.648624420
H 10.163523674 -0.072193705 24.463088989
C 10.171083450 -3.803514481 24.632955551
H 12.215722084 -1.245284557 26.128175735
C 12.646307945 -1.096452355 23.441343307
H 6.836414814 -3.285906315 25.072433472
H 9.036101341 -3.241313696 26.144269943
C 7.633422375 -3.930129290 24.779840469
H 7.361643791 0.816566467 19.495903015
N 12.636683464 -1.199295759 22.119985580
O 11.606741905 0.986471593 22.234718323
O 6.238393307 -1.252058387 22.856828690
H 5.986844540 0.684812605 22.559457779
C 8.956630707 -2.250133276 22.045915604
H 7.319457531 -1.278867245 20.431297302
H 9.870291710 0.928070903 22.894937515
H 13.179745674 -0.350797057 23.895225525
C 11.975081444 -1.847904086 24.300598145
H 9.465211868 -0.138524652 20.500253677
H 5.847394466 -0.459916174 20.608600616
H 6.497750759 -2.008907318 22.338304520
H 9.164003372 -3.092167377 21.403425217
N 7.570769310 0.794255435 20.457048416
C 11.709324837 -2.080807447 25.646059036
H 8.333759308 -1.474818110 21.826519012
C 8.981183052 0.737464726 20.886909485
C 9.316041946 -0.656411946 24.949003220
H 9.624020576 -0.445302039 25.992710114
H 9.497767448 1.623610973 20.566146851
N 11.372588158 0.900229394 21.059295654
H 7.244294643 1.670475125 20.871665955
O 7.982568264 -0.861914217 24.884660721
C 8.942094803 -1.770614982 24.420818329
C 8.980396271 0.742510915 22.412059784
N 7.960691929 0.447821140 23.102762222
C 11.159580231 -2.843689919 24.721199036
H 11.180966377 -2.710404158 21.876623154
C 6.739222050 -0.125154227 22.447906494
N 9.367661476 -1.999299049 23.044645309
H 7.937006950 0.570684254 24.114952087
C 11.580662727 -1.770746469 21.443412781
H 7.570299149 -4.864328861 25.305158615
H 10.299062729 -4.786531925 24.388807297
C 8.987044334 -3.256526947 25.067754745
