48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.353251457 -1.303953052 25.699251175
C 11.015760422 -1.694520235 22.313425064
H 8.119445801 -2.476612091 23.325012207
N 8.903988838 -0.349220335 24.893062592
C 10.880836487 -0.017410247 23.785116196
H 9.582194328 -0.877640069 20.430158615
H 11.536762238 0.249796569 20.718301773
C 7.734320641 -4.036955833 22.211576462
H 10.708411217 -2.042367697 21.319751740
N 7.245069981 -3.266438961 21.225021362
H 7.641356945 -5.121449947 22.171018600
O 9.085992813 -4.958490372 24.922309875
H 12.005357742 -2.231798410 25.132236481
C 9.653143883 0.621513426 24.308675766
C 9.531114578 0.196602821 20.405071259
H 6.423124313 -0.942248344 19.482088089
C 7.536262512 -0.534010351 24.828126907
H 7.660708904 2.343011618 24.216718674
C 8.964081764 1.233072162 23.056955338
C 11.211489677 -2.861460447 24.786594391
C 8.737947464 -3.862680674 24.503164291
H 11.402687073 -0.558040857 24.557544708
H 9.909693718 1.412121415 25.017316818
H 7.302176952 -0.742406905 23.752431870
C 7.417631149 -1.853053331 20.972002029
H 9.079135895 0.470031440 19.445049286
H 6.772372723 -3.632317305 20.412834167
H 11.604116440 0.673516333 23.363069534
H 11.442265511 -3.884256601 25.031612396
N 7.269280910 -1.435141683 19.706905365
O 10.076224327 -0.746997774 22.816646576
H 7.051589966 1.749362946 22.613433838
H 11.234932899 1.677858353 21.478693008
C 10.636961937 0.831906438 21.072904587
C 11.205690384 -2.882962465 23.230176926
C 7.893445969 1.826299906 23.284437180
H 10.411451340 -3.551657200 22.949237823
C 9.338316917 1.071402073 21.514692307
H 11.978544235 -1.217718720 22.159366608
C 9.982930183 -2.570651531 25.726125717
H 10.040793419 -1.537196040 26.061834335
H 8.793350220 1.929120183 21.151632309
N 8.722598076 -2.709851742 25.148864746
H 12.151882172 -3.324999571 22.963365555
H 6.856822014 0.226713568 25.142652512
N 8.152328491 -3.508980751 23.328622818
H 10.015699387 -3.299428701 26.519903183
O 7.705681324 -1.223705530 21.957502365
