48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.949605465 -3.274961472 24.379798889
H 11.234483719 -2.531195641 26.047517776
N 10.564248085 -0.263165414 22.360450745
H 10.400308609 -0.680000603 28.033391953
N 10.163384438 -1.059145927 27.146495819
H 12.100848198 -1.001065373 26.368261337
C 9.433807373 -0.615727663 20.313964844
H 12.197554588 0.953450739 22.910573959
C 7.165408611 -0.487808108 18.987586975
N 10.546823502 -0.923920929 24.921430588
H 9.090517044 -5.626844406 25.791381836
O 7.896338463 -0.935750425 27.233078003
H 7.659853935 -4.809022427 25.448122025
H 10.948767662 -2.338630676 21.910638809
C 6.576632977 -2.071283817 20.632493973
H 8.492738724 -0.401523769 24.508296967
H 10.554022789 1.692611337 22.953647614
N 6.151906967 -0.903897345 19.932476044
N 7.609203815 -1.694833517 21.563232422
C 8.741312981 -2.511195421 24.734497070
H 9.340992928 -1.966971755 22.951477051
H 11.993488312 -1.521873355 23.053623199
O 7.546607971 -2.524846792 24.218666077
C 8.457475662 0.157851622 19.457418442
H 7.469576836 -1.338828921 18.372552872
O 8.690918922 1.272622943 19.064289093
H 10.567850113 1.113277674 20.670833588
H 10.228404045 -1.034644365 19.710800171
H 9.098952293 0.990013957 21.668704987
H 5.745689392 -2.425644398 21.229869843
H 6.650498867 0.254420757 18.356521606
H 5.922697544 -0.149415314 20.554571152
C 11.010094643 0.446249574 24.635648727
C 9.949884415 0.426192671 21.266780853
C 8.918436050 -0.955011189 26.586490631
H 10.387015343 1.181654572 25.130510330
C 11.137423515 0.786161542 23.161647797
C 9.122579575 -1.095292926 25.094453812
C 11.421010017 -1.394350886 22.149803162
H 10.351672173 -3.897647381 24.819664001
C 8.708995819 -1.648435712 21.255031586
H 12.021449089 0.482271522 25.032135010
N 8.648949623 -4.735605240 25.621997833
N 8.642517090 -2.343968630 22.348281860
C 11.116484642 -1.451826930 26.161279678
C 9.322972298 -3.763012648 25.058334351
H 12.072256088 -1.240740418 21.294435501
H 6.956560135 -2.882983923 20.009332657
