48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.984469891 -5.427222729 24.834407806
H 10.794673920 -2.399221182 24.182243347
C 8.756731987 -4.720111847 24.451635361
C 10.178321838 2.361408710 23.750785828
C 8.588199615 -1.162419319 25.308254242
C 10.871127129 -2.958098888 21.511272430
H 12.609140396 -3.348386765 20.337875366
H 10.395448685 -3.425834417 20.669336319
H 11.742334366 1.893408179 25.171054840
C 8.357146263 0.748566449 23.536443710
H 8.071060181 -0.855853140 26.216764450
N 6.791330338 -2.823384762 22.575878143
H 10.459894180 -3.454707384 22.383844376
H 12.732867241 -3.926939964 21.978975296
C 6.551580906 0.930659413 21.797542572
C 7.034374714 -1.991616607 21.583230972
H 5.515740395 1.004794598 22.068038940
H 10.376389503 3.395395517 23.644981384
N 7.702695847 0.189473435 22.418373108
C 10.386882782 0.307118535 24.871917725
H 12.443674088 -1.970407248 23.612531662
C 10.860161781 1.558298111 24.664209366
C 9.243375778 1.814186215 22.964197159
H 7.577177525 1.277028322 24.076610565
C 8.244554520 -3.504366398 24.139759064
H 8.105758667 -1.949542284 20.023609161
H 6.874796867 1.790398955 21.246864319
C 12.371233940 -3.115949631 21.369024277
C 11.410968781 -1.750471354 23.601886749
O 7.396286488 -2.470087528 20.403429031
H 6.869482517 -0.403412849 20.442855835
O 9.359665871 -3.609430075 24.942235947
H 12.902516365 -2.211747646 21.611757278
H 9.528307915 -1.600549936 25.715967178
H 9.027463913 2.159605265 21.983493805
H 10.595232964 0.044782978 22.859102249
H 11.047420502 -0.975625515 20.715154648
C 10.525880814 -1.492863774 21.522394180
N 10.918487549 -0.884500206 22.784997940
N 9.138115883 -0.052010100 24.501853943
H 10.978341103 -0.454988509 25.349342346
H 6.721297741 -0.632605314 24.096294403
H 9.471416473 -1.380647659 21.420791626
C 7.060501099 -0.511025727 21.555728912
N 6.841001034 -1.516438365 24.583272934
C 7.812094688 -2.061552763 24.594644547
N 7.304852486 -3.795326710 23.121576309
H 9.448747635 -5.382071018 23.916044235
