48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.780899048 -3.030993462 24.407039642
H 8.407385826 -1.595032573 27.407779694
C 6.564375877 0.104277253 25.187248230
H 8.901686668 -1.896788478 20.660062790
C 11.929952621 -1.076492071 22.327577591
H 6.805605888 1.530915499 27.382400513
C 7.714634418 0.001529868 26.194435120
C 10.462603569 -1.469403625 19.478179932
N 8.198426247 -1.316135526 26.469007492
N 7.739644527 -1.398346186 23.279703140
H 10.204713821 -4.350656509 20.118259430
O 9.074327469 -3.140117884 25.771783829
H 10.123732567 -3.736001015 21.731903076
C 12.642610550 -2.320640564 22.240274429
O 7.904506683 -0.184920982 18.697143555
C 9.869889259 -0.184878215 19.426670074
C 7.273406506 -2.060887098 24.321315765
C 6.604633331 -0.879219711 23.970706940
O 7.443077087 -0.438630253 21.208395004
C 10.355496407 -2.418318272 23.526205063
H 10.868778229 -1.976039410 18.631181717
H 7.945685387 0.542384326 28.252378464
H 11.475414276 -3.252873421 20.633405685
N 8.728076935 0.491673201 19.244724274
H 13.392033577 -2.360388756 21.479766846
N 11.787447929 0.695248425 20.668075562
C 8.065950394 -0.489101112 22.230026245
C 10.416865349 -3.467802525 20.712324142
H 8.557573318 0.588111818 25.862426758
H 5.744585037 -0.688402295 23.327386856
O 8.581368446 1.595955372 19.631193161
H 11.852943420 1.664638042 20.545135498
C 7.161240101 0.522502601 27.507194519
H 5.651967525 -0.116631590 25.708074570
O 12.209987640 0.166549668 21.807374954
H 6.572597980 1.121339202 24.837663651
N 10.182232857 0.060258199 23.150430679
C 10.768274307 -1.133053541 23.046432495
C 8.349349976 -2.237699509 25.589450836
C 10.965148926 -0.197593570 19.945514679
N 9.052236557 0.284969300 22.669240952
H 6.378456116 -0.124953866 27.848163605
C 12.314638138 -3.465334415 22.972970963
N 9.628130913 -2.388784170 20.283910751
C 11.160274506 -3.477323294 23.741386414
H 10.917109489 -4.273226261 24.421773911
H 12.919415474 -4.344318867 22.923149109
H 9.329837799 -2.623657703 23.635644913
