48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 10.937525749 -4.429536819 23.319675446
H 12.779657364 -1.891289353 21.287216187
H 9.831386566 -1.363293171 20.752046585
H 10.654760361 -0.477243096 24.249608994
H 13.666445732 0.196121112 22.192462921
C 8.502140999 0.288128674 20.237514496
H 12.548788071 0.021751402 23.405086517
C 10.423056602 -0.873239815 23.268337250
H 8.367441177 1.708804011 25.224939346
N 10.085394859 -3.299845934 25.224573135
H 6.517356873 -2.239156723 26.250080109
C 7.231813431 -1.834101915 25.515752792
N 6.735113144 -0.709755063 24.747238159
H 9.707637787 0.837877274 24.772571564
N 7.483448029 0.230407581 24.207752228
H 6.535412788 0.108455464 22.286155701
H 5.973088264 -1.519534588 22.653421402
C 7.095806122 -0.376613975 19.992210388
H 5.903729439 -0.537928522 24.141239166
H 10.911779404 -2.673701525 25.130943298
H 12.424551010 -3.591008663 22.149553299
N 9.846737862 -1.994557381 23.256195068
N 12.788118362 -0.154040426 22.467353821
C 9.848770142 0.256385773 22.277910233
H 8.380950928 -2.408813953 22.201372147
H 8.316141129 1.276364446 20.632177353
H 7.099245071 -0.798062801 18.984588623
H 11.687581062 -0.630327046 20.867851257
N 7.056655407 -1.452603221 20.888711929
H 8.969150543 0.380775392 19.268812180
H 6.213465214 0.278315842 20.076898575
H 9.332283020 -2.775221586 24.643192291
C 8.637819290 0.686253846 25.029514313
C 11.577547073 -3.356428862 22.708915710
C 8.001928329 -1.439088583 21.811904907
H 10.596060753 0.977790356 21.997667313
C 11.098948479 -1.888277650 22.706773758
O 8.789092064 -0.141241670 26.164743423
C 6.770190239 -0.996405363 22.124181747
H 7.453297138 -2.629203081 24.822910309
H 9.057623863 0.760745049 22.768068314
C 12.150468826 -1.134802818 21.687723160
C 9.232481003 -0.590801060 21.222764969
C 8.413015366 -1.378926873 26.241004944
C 10.342027664 -4.433069706 24.556938171
H 10.087681770 -5.350281239 25.044233322
H 10.976471901 -5.348015308 22.776437759
H 8.939137459 -2.036052704 26.875282288
