48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.835100651 -4.052328110 23.532299042
H 10.762550354 -1.084439278 21.222471237
H 6.094861984 -1.609236002 23.511228561
C 9.816723824 -1.587702274 25.590503693
O 10.211721420 -3.589380026 26.735454559
O 12.007276535 -2.219784021 25.012250900
C 12.529241562 -0.571548700 23.096796036
O 10.802119255 1.525724769 22.569847107
H 9.044413567 -2.509040594 21.527242661
H 8.373758316 -5.162613869 26.573230743
H 9.050728798 -3.773223639 24.242259979
H 7.701328278 -1.923372746 24.180595398
C 7.096700191 -1.956622481 23.271102905
C 10.875996590 -2.046981335 24.569978714
H 9.868865967 0.576938331 19.781473160
H 6.499978542 -0.167696565 20.537544250
H 7.074935913 1.921091318 22.441024780
N 6.943912029 -3.317518473 22.850984573
C 6.801862240 -0.069619566 21.606288910
H 12.304390907 -1.636892200 22.836515427
H 5.883315086 -0.143235296 22.187053680
C 9.525431633 -3.020317078 25.934396744
H 12.154104233 1.384471774 23.980869293
C 7.427981377 1.228618741 21.726810455
O 7.076130867 -3.629335165 21.708513260
H 8.340058327 -1.494359374 20.286342621
C 8.397581100 1.592157125 20.697759628
H 9.288972855 0.419748485 23.223516464
N 7.683750629 -1.095592260 22.235696793
H 7.934870720 1.539163470 19.696794510
N 9.566138268 0.710742772 20.742437363
H 8.811338425 2.587091684 20.850826263
H 9.037749290 -0.958369792 25.162879944
H 10.238564491 -1.067955136 26.427021027
C 9.858239174 -0.485602856 21.407999039
H 12.299895287 1.075271010 21.255962372
C 8.680741310 -1.508053064 21.336591721
H 13.118559837 -0.696904004 23.987676620
C 8.012596130 -4.941606998 25.579107285
C 11.889020920 0.779379785 23.109119415
H 10.006615639 -1.617424250 22.996683121
H 13.447205544 -0.109002531 21.412986755
C 9.847338676 0.539935350 22.259023666
N 8.618926048 -3.707384109 25.171178818
H 6.928957939 -4.888135910 25.614748001
N 10.299329758 -2.492126703 23.480741501
H 8.291091919 -5.766429901 24.916412354
C 12.618253708 0.275207788 22.034255981
