48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.400704384 -4.104837894 23.807104111
N 11.517957687 -3.608086586 22.582019806
H 7.276396751 -2.314776659 21.601572037
C 11.441641808 -2.720528364 20.276010513
C 9.142652512 -0.272273242 22.703722000
H 10.922114372 -1.731999397 22.106325150
C 10.849582672 -2.735754728 21.674457550
H 10.768823624 0.854545772 23.186500549
C 6.097313404 -0.162070215 23.136976242
H 8.721605301 -0.872948170 26.589691162
C 9.398764610 -3.754607916 24.223127365
O 8.098720551 -0.172573820 26.443862915
C 8.305192947 0.735160649 25.465166092
O 9.694715500 -0.743980348 20.518747330
C 9.142285347 -0.784250319 21.666248322
H 11.259826660 -1.747236848 19.839769363
C 7.479819775 -2.358908176 22.646127701
C 8.094640732 -3.286211252 23.753076553
H 5.141623974 0.438085288 23.154655457
H 12.925617218 -1.951476097 22.871402740
H 12.491432190 -2.969140530 20.352630615
O 7.529666424 1.616855264 25.212476730
H 10.292031288 0.743696511 25.323259354
H 6.929826260 0.541768670 23.061737061
H 5.730138302 -0.930489600 22.430196762
H 9.002125740 1.497900963 20.410116196
C 8.491342545 1.596647501 21.316465378
H 13.506258011 -3.554229975 23.098772049
C 9.074557304 2.109121323 22.540924072
H 10.946709633 -3.416237831 19.601953506
H 8.268247604 2.677487612 23.022270203
H 12.336357117 -2.828949928 24.240556717
C 12.622897148 -2.933861971 23.214502335
H 9.808090210 -3.019272566 21.595817566
H 9.872520447 2.803277493 22.366712570
H 7.491346359 1.287832618 21.374450684
H 11.514984131 -4.542076111 22.409929276
N 9.465423584 0.780075908 24.766149521
H 7.186598301 -1.255138755 24.510063171
C 8.817937851 -2.731935501 24.747386932
C 9.707601547 0.912036598 23.337455750
H 10.365475655 -3.277284145 24.073011398
N 6.793777943 -0.482017249 24.165596008
N 9.468630791 -1.758301735 25.322267532
H 6.471848488 -2.589356184 22.986562729
H 9.576085091 -4.834135532 24.277687073
N 8.601387024 -1.503857255 22.647417068
H 9.935933113 -1.389979482 24.459560394
