48
stable:False satoms:42 tatoms:48 sratio:0.875
C 10.638233185 -3.556059361 25.156860352
N 7.928436279 -0.390645027 22.069330215
C 6.962116718 -2.690651655 21.944091797
N 9.067098618 0.769570410 23.982360840
C 11.671979904 1.937353969 24.792551041
C 11.197387695 -3.078667879 22.329475403
C 6.867445946 -0.443222672 21.121469498
C 11.514658928 -1.794054747 22.913349152
H 12.982521057 1.237566352 23.282505035
H 7.262598515 -4.068723202 24.984918594
O 6.198639870 -2.248587370 24.122264862
N 9.700300217 -3.736644745 24.108737946
H 7.526028156 -0.764054537 25.872934341
O 12.664304733 2.172870636 25.476354599
C 7.209043980 -0.184410200 19.649751663
O 7.095785618 -4.074478626 20.134916306
H 6.306316853 -0.333783209 19.063148499
H 6.045588017 0.255671948 21.396553040
H 7.533310890 0.850048184 19.511938095
C 8.566441536 -0.926944196 25.577096939
C 9.850838661 -3.560831785 22.774101257
C 11.989216805 0.948590159 23.640060425
N 8.993063927 0.379282832 21.756650925
C 9.227834702 0.231124774 25.081233978
H 11.109932899 -2.949593067 21.236957550
H 7.980618477 -0.872358322 19.329614639
H 9.237843513 0.356732547 20.768722534
O 11.296544075 -0.786504507 22.163024902
H 11.664849281 -3.566324711 24.756710052
C 7.473800182 -3.557022333 21.114059448
O 6.310242176 -1.723627806 21.170354843
C 9.661270142 1.048683882 22.733629227
H 9.623760223 2.143303871 22.632518768
H 12.103843689 0.035703614 24.203956604
H 11.407201767 1.073370099 21.483684540
H 9.860257149 0.755187869 25.806968689
H 10.792302132 -3.645534039 26.246349335
O 10.520287514 2.399196863 24.890760422
H 7.751899242 -0.505351722 23.061965942
C 9.497099876 -2.872572422 25.043914795
C 6.827232838 -2.974087000 23.385150909
C 11.145664215 0.597298265 22.428543091
H 11.750601768 -1.725900769 23.954338074
N 7.332810402 -4.108135223 23.993883133
N 8.944977760 -2.109752417 25.915842056
H 11.903580666 -3.876686573 22.606195450
H 7.743558884 -4.877557755 23.513177872
O 9.039849281 -3.933084011 21.929521561
