48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 11.176179886 -5.542998314 24.467796326
N 6.893727779 1.003790736 22.753377914
H 6.981228828 -3.428984880 22.466123581
C 7.346561909 -3.406614542 23.530145645
N 12.770227432 -4.025252819 25.078535080
C 7.341716766 -1.208052516 23.061300278
C 9.428128242 -2.180856943 23.104137421
C 7.560265541 1.683334827 21.650745392
H 12.718574524 0.497018188 23.201124191
N 8.121908188 -2.272421122 23.713384628
H 10.152873039 -1.468919158 24.968727112
Cl 6.120319366 -3.392770052 24.848188400
H 10.152863503 -5.977612972 22.721645355
H 13.522394180 -3.542625904 24.621625900
C 6.895470619 -0.972089648 20.606554031
C 9.090356827 -4.561270237 23.064250946
H 10.043296814 0.961465716 21.726757050
H 11.663087845 1.054295421 21.161867142
H 6.740013123 2.087347269 21.031555176
N 7.573063850 -1.362025619 21.785425186
H 11.352911949 1.044469595 24.167888641
H 9.453277588 -1.848539948 22.052417755
H 8.216753006 2.505050421 21.938787460
C 7.772724152 0.249849096 23.648830414
O 12.187493324 -2.688096046 22.763887405
C 11.050571442 1.260943651 22.015256882
H 6.283679485 -1.788894176 20.241733551
N 11.356338501 -3.579432726 23.366357803
H 7.236827850 0.202575549 24.602600098
H 7.640980244 -0.780758977 19.851757050
H 8.091149330 0.994864404 21.010410309
C 11.623148918 0.545352876 23.235420227
H 6.373950958 1.713655710 23.247749329
C 11.735397339 -4.456310272 24.300287247
H 6.286828518 -0.093059249 20.748384476
H 8.561152458 1.956505775 24.818508148
C 10.024716377 -1.052350998 23.951602936
C 8.917332649 1.259096742 24.035097122
H 12.431452751 -3.928121805 26.019487381
H 6.315577030 -1.351243973 23.389686584
H 9.500257492 1.905706525 23.396583557
H 11.104524612 2.321262598 22.215652466
O 11.250679016 -0.826508403 23.321538925
N 9.185822487 -0.015188281 24.072542191
C 9.998955727 -3.516993761 23.210235596
H 12.448963165 -2.394212484 23.713804245
O 9.268470764 -5.711413860 22.438848495
O 8.017024994 -4.617257595 23.773885727
