48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
C 8.122062683 -3.573333025 25.603490829
H 8.414537430 0.134211451 20.600990295
H 10.889421463 -3.568549395 22.718118668
C 10.997760773 0.489373028 20.760299683
H 13.815099716 1.128041744 22.139661789
C 9.967315674 1.470324516 21.280576706
H 9.558811188 -0.438781649 23.089315414
C 12.177499771 0.837329388 23.439754486
H 12.491489410 -1.122488141 23.704160690
H 6.139537811 -4.356856346 25.823486328
H 8.733253479 -3.873790979 21.400117874
H 6.386253357 -2.746710300 26.484952927
H 8.382556915 -4.539904118 25.187170029
H 12.853169441 1.305687428 24.139192581
H 5.128867149 -0.889779031 24.207712173
H 7.348657608 2.206268787 21.851177216
C 6.118471622 -1.267040133 24.033702850
H 13.003722191 -0.424465895 21.907245636
O 5.586435318 -3.486823082 23.447031021
C 9.454556465 -1.794256687 21.297849655
H 6.899356842 -0.901569128 24.671546936
H 11.331548691 1.483410597 23.284915924
C 10.709763527 -0.847038865 21.457509995
N 9.487106323 -0.666735888 22.108762741
C 9.829934120 -2.673277378 24.333106995
C 6.066286087 -2.801869154 24.281009674
O 6.600026608 0.465126842 22.458688736
H 10.851000786 0.328202158 19.700841904
O 8.531299591 -2.478625774 24.785156250
H 9.149227142 -1.790578008 20.262481689
O 6.181458473 -1.489799142 21.609884262
C 6.353315353 -0.814932466 22.563114166
C 12.876676559 0.620868146 22.100831985
H 10.076603889 -1.649296045 24.049997330
H 11.577289581 -1.478408337 21.390083313
O 10.096300125 2.658144474 21.338178635
C 7.593235016 1.192971349 22.014514923
C 8.794365883 0.568179905 21.512184143
N 11.791609764 -0.440492809 23.978530884
H 10.489884377 -3.084355593 25.093523026
H 8.025876999 -2.736926794 22.532032013
O 12.208271980 1.073997259 20.964054108
C 8.937109947 -3.046808720 22.062761307
H 8.610886574 -3.481816053 26.576896667
C 6.631471157 -3.409955978 25.674415588
H 9.640799522 -4.607316494 23.391098022
H 11.173857689 -0.632015109 24.681779861
C 9.895183563 -3.591831923 23.118587494
