48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 7.610191822 -2.228559494 23.240043640
C 10.248924255 -3.775466204 24.886182785
C 9.874949455 -3.566224098 23.384622574
C 8.612206459 -1.921095490 25.578884125
C 9.789829254 2.103828430 21.326301575
H 10.046078682 -3.001770258 26.771898270
H 12.107475281 -0.652324140 21.759031296
H 12.491775513 1.661861300 22.051216125
H 10.813561440 -3.315649986 22.899219513
C 8.703981400 -2.937423944 22.466547012
C 9.053430557 -1.877559185 21.570491791
C 8.378951073 -4.304643631 26.384393692
H 7.724084377 -4.546673775 25.561601639
C 11.916769028 1.038539290 22.688831329
H 8.074970245 -3.442783833 19.614017487
H 10.431155205 2.496549129 20.582017899
H 6.945265293 -2.906319141 23.703130722
H 11.417906761 -0.797092557 23.097305298
C 7.852295876 -0.388344169 19.750942230
H 10.448191643 0.205934450 20.634967804
H 8.787786484 2.313894033 20.997638702
H 10.456246376 3.499154329 22.803661346
H 9.653577805 -4.596365929 23.274765015
H 7.808775425 0.666279078 22.379335403
N 7.999842644 -2.465291500 19.472389221
H 7.590160370 -0.431594312 24.350582123
O 7.458714008 0.396076888 19.110305786
N 12.174942970 -0.232079610 22.686569214
H 9.128721237 -1.159830689 26.144216537
H 7.712664127 -2.153792381 18.540683746
H 6.976144314 -1.676075935 22.522100449
N 8.572898865 0.351458907 21.894149780
C 9.751194954 0.526324511 21.437580109
C 10.068295479 2.502092600 22.760421753
H 7.643364906 -2.075423241 25.983181000
C 8.295920372 -1.255259395 24.229423523
C 9.425140381 -0.580751479 22.262020111
H 9.157691002 2.456246614 23.361410141
H 9.842015266 0.180014014 24.293111801
O 10.980156898 1.632909536 23.430135727
C 9.627234459 -0.766827881 23.819486618
C 8.362530708 -1.575499415 20.335548401
H 10.373296738 -1.488640904 24.147249222
O 11.204149246 -4.447784424 25.157505035
H 8.876473427 -5.200541496 26.714723587
H 7.771099567 -3.959162235 27.189405441
H 8.353584290 -3.810138702 21.916702271
C 9.384612083 -3.238465786 25.946546555
